date,act.val,hw.pred.val,hw.low.range,hw.high.range,ema.pred.val,ema.low.range,ema.high.range
2011-03-06,3976,NA,NA,NA,5127.25292,1124.171312,9130.334529
2011-03-07,5951,NA,NA,NA,5230.221305,1228.215676,9232.226935
2011-03-08,6117,NA,NA,NA,5341.068642,1339.391907,9342.745377
2011-03-09,6039,NA,NA,NA,5428.310062,1429.17549,9427.444633
2011-03-10,6038,NA,NA,NA,5504.521304,1508.947538,9500.09507
2011-03-11,5412,NA,NA,NA,5492.956141,1506.957823,9478.954459
2011-03-12,4200,NA,NA,NA,5331.336623,1340.894995,9321.778252
2011-03-13,6153,NA,NA,NA,5434.044545,1444.652424,9423.436667
2011-03-14,7218,NA,NA,NA,5657.038977,1657.553171,9656.524784
2011-03-15,6828,NA,NA,NA,5803.409105,1800.959002,9805.859209
2011-03-16,7024,NA,NA,NA,5955.982967,1950.012771,9961.953163
2011-03-17,6534,NA,NA,NA,6028.235096,2026.141923,10030.32827
2011-03-18,5834,NA,NA,NA,6003.955709,2010.114669,9997.79675
2011-03-19,3839,NA,NA,NA,5733.336245,1725.19275,9741.479741
2011-03-20,4503,NA,NA,NA,5579.544215,1567.82109,9591.267339
2011-03-21,6666,NA,NA,NA,5715.351188,1701.702035,9729.000341
2011-03-22,6921,NA,NA,NA,5866.057289,1849.14113,9882.973448
2011-03-23,6536,NA,NA,NA,5949.800128,1935.689956,9963.910301
2011-03-24,6262,NA,NA,NA,5988.825112,1981.54029,9996.109935
2011-03-25,5764,NA,NA,NA,5960.721973,1961.210094,9960.233852
2011-03-26,4122,NA,NA,NA,5730.881727,1720.998317,9740.765136
2011-03-27,4347,NA,NA,NA,5557.896511,1542.783947,9573.009074
2011-03-28,6354,NA,NA,NA,5657.409447,1643.654434,9671.16446
2011-03-29,6403,NA,NA,NA,5750.608266,1738.766221,9762.450311
2011-03-30,6466,NA,NA,NA,5840.032233,1830.428775,9849.635691
2011-03-31,8132,NA,NA,NA,6126.528204,2101.689921,10151.36649
2011-04-01,8186,NA,NA,NA,6383.962178,2346.534626,10421.38973
2011-04-02,4729,NA,NA,NA,6177.091906,2131.596263,10222.58755
2011-04-03,5968,NA,NA,NA,6150.955418,2113.325902,10188.58493
2011-04-04,10469,NA,NA,NA,6690.71099,2615.853867,10765.56811
2011-04-05,8845,NA,NA,NA,6959.997117,2871.7646,11048.22963
2011-04-06,8223,NA,NA,NA,7117.872477,3026.055409,11209.68955
2011-04-07,6838,NA,NA,NA,7082.888417,2998.204123,11167.57271
2011-04-08,6063,NA,NA,NA,6955.402365,2869.781774,11041.02296
2011-04-09,4158,NA,NA,NA,6605.72707,2499.925749,10711.52839
2011-04-10,5826,NA,NA,NA,6508.261186,2404.174669,10612.3477
2011-04-11,7261,NA,NA,NA,6602.353538,2500.264198,10704.44288
2011-04-12,7529,NA,NA,NA,6718.184345,2616.212969,10820.15572
2011-04-13,8540,NA,NA,NA,6945.911302,2834.458377,11057.36423
2011-04-14,7467,NA,NA,NA,7011.047389,2904.072923,11118.02186
2011-04-15,6000,NA,NA,NA,6884.666466,2776.920395,10992.41254
2011-04-16,4530,NA,NA,NA,6590.333158,2467.516723,10713.14959
2011-04-17,4839,NA,NA,NA,6371.416513,2240.009626,10502.8234
2011-04-18,7015,NA,NA,NA,6451.864449,2323.643347,10580.08555
2011-04-19,7075,NA,NA,NA,6529.756393,2404.921772,10654.59101
2011-04-20,6964,NA,NA,NA,6584.036844,2464.563714,10703.50997
2011-04-21,6248,NA,NA,NA,6542.032238,2428.927647,10655.13683
2011-04-22,4969,NA,NA,NA,6345.403208,2225.658541,10465.14788
2011-04-23,3646,NA,NA,NA,6007.977807,1869.835666,10146.11995
2011-04-24,3735,NA,NA,NA,5723.855581,1571.856314,9875.854849
2011-04-25,5659,NA,NA,NA,5715.748634,1572.9595,9858.537768
2011-04-26,6023,NA,NA,NA,5754.155055,1618.013342,9890.296767
2011-04-27,6266,NA,NA,NA,5818.135673,1686.488795,9949.782551
2011-04-28,6659,NA,NA,NA,5923.243714,1792.667439,10053.81999
2011-04-29,5818,NA,NA,NA,5910.088249,1788.167954,10032.00854
2011-04-30,4004,NA,NA,NA,5671.827218,1539.984062,9803.670374
2011-05-01,1467,NA,NA,NA,5146.223816,980.8964441,9311.551188
2011-05-02,3301,NA,NA,NA,4915.570839,741.0923504,9090.049328
2011-05-03,3577,NA,NA,NA,4748.249484,569.8416289,8926.657339
2011-05-04,3848,NA,NA,NA,4635.718299,457.8694558,8813.567141
2011-05-05,3491,NA,NA,NA,4492.628511,312.8487529,8672.40827
2011-05-06,2895,NA,NA,NA,4292.924947,106.6258271,8479.224068
2011-05-07,1195,NA,NA,NA,3905.684329,-302.2979453,8113.666603
2011-05-08,1376,NA,NA,NA,3589.473788,-634.3500261,7813.297602
2011-05-09,3396,NA,NA,NA,3565.289564,-650.7522772,7781.331406
2011-05-10,3401,NA,NA,NA,3544.753369,-663.2487601,7752.755498
2011-05-11,3435,NA,NA,NA,3531.034198,-668.4178598,7730.486255
2011-05-12,3256,NA,NA,NA,3496.654923,-695.9408932,7689.250739
2011-05-13,2631,NA,NA,NA,3388.448058,-803.2222893,7580.118405
2011-05-14,1286,NA,NA,NA,3125.64205,-1077.432715,7328.716816
2011-05-15,1615,NA,NA,NA,2936.811794,-1271.731118,7145.354706
2011-05-16,3491,NA,NA,NA,3006.08532,-1198.41231,7210.582949
2011-05-17,3367,NA,NA,NA,3051.199655,-1147.357939,7249.757248
2011-05-18,3455,NA,NA,NA,3101.674698,-1091.393209,7294.742605
2011-05-19,3270,NA,NA,NA,3122.715361,-1062.56731,7307.998032
2011-05-20,2812,NA,NA,NA,3083.875941,-1095.056387,7262.808268
2011-05-21,1428,NA,NA,NA,2876.891448,-1308.914254,7062.69715
2011-05-22,1481,NA,NA,NA,2702.405017,-1487.698715,6892.508749
2011-05-23,3318,NA,NA,NA,2779.35439,-1407.408101,6966.116881
2011-05-24,3321,NA,NA,NA,2847.060091,-1335.655489,7029.775672
2011-05-25,3417,NA,NA,NA,2918.30258,-1260.65916,7097.264319
2011-05-26,3130,NA,NA,NA,2944.764757,-1226.984597,7116.514112
2011-05-27,2755,NA,NA,NA,2921.044163,-1243.31243,7085.400755
2011-05-28,1205,NA,NA,NA,2706.538642,-1465.198384,6878.275669
2011-05-29,1266,NA,NA,NA,2526.471312,-1649.958709,6702.901333
2011-05-30,1684,NA,NA,NA,2421.162398,-1754.189342,6596.514138
2011-05-31,3152,NA,NA,NA,2512.517098,-1660.690042,6685.724239
2011-06-01,3070,NA,NA,NA,2582.202461,-1587.209889,6751.614811
2011-06-02,2927,NA,NA,NA,2625.302153,-1538.30032,6788.904627
2011-06-03,2254,NA,NA,NA,2578.889384,-1579.18116,6736.959929
2011-06-04,1126,NA,NA,NA,2397.278211,-1765.571291,6560.127713
2011-06-05,1277,NA,NA,NA,2257.243435,-1907.207733,6421.694602
2011-06-06,3277,NA,NA,NA,2384.713005,-1780.380984,6549.806995
2011-06-07,3278,NA,NA,NA,2496.37388,-1668.165113,6660.912873
2011-06-08,3281,NA,NA,NA,2594.452145,-1568.509694,6757.413983
2011-06-09,3903,NA,NA,NA,2758.020627,-1408.300212,6924.341465
2011-06-10,2783,NA,NA,NA,2761.143048,-1396.471704,6918.757801
2011-06-11,1173,NA,NA,NA,2562.625167,-1600.964984,6726.215318
2011-06-12,1347,NA,NA,NA,2410.672021,-1755.385587,6576.729629
2011-06-13,3197,NA,NA,NA,2508.963019,-1655.546886,6673.472924
2011-06-14,3312,NA,NA,NA,2609.342641,-1553.781683,6772.466965
2011-06-15,5189,NA,NA,NA,2931.799811,-1246.447393,7110.047015
2011-06-16,4801,NA,NA,NA,3165.449835,-1021.270894,7352.170564
2011-06-17,3565,NA,NA,NA,3215.393605,-966.1713332,7396.958544
2011-06-18,1393,NA,NA,NA,2987.594405,-1201.969283,7177.158093
2011-06-19,1394,NA,NA,NA,2788.395104,-1407.026293,6983.816501
2011-06-20,3424,NA,NA,NA,2867.845716,-1324.603727,7060.295159
2011-06-21,3204,NA,NA,NA,2909.865002,-1276.878415,7096.608419
2011-06-22,3321,NA,NA,NA,2961.256876,-1220.490667,7143.004419
2011-06-23,3146,NA,NA,NA,2984.349767,-1190.354986,7159.05452
2011-06-24,2496,NA,NA,NA,2923.306046,-1247.15251,7093.764602
2011-06-25,1170,NA,NA,NA,2704.14279,-1473.592804,6881.878385
2011-06-26,1354,NA,NA,NA,2535.374941,-1645.948078,6716.697961
2011-06-27,3051,NA,NA,NA,2599.828074,-1577.508479,6777.164627
2011-06-28,2939,NA,NA,NA,2642.224565,-1529.54699,6813.996119
2011-06-29,2890,NA,NA,NA,2673.196494,-1492.208557,6838.601545
2011-06-30,2873,NA,NA,NA,2698.171932,-1460.46097,6856.804834
2011-07-01,2454,NA,NA,NA,2667.650441,-1484.63671,6819.937592
2011-07-02,1092,NA,NA,NA,2470.694136,-1687.210195,6628.598466
2011-07-03,1040,NA,NA,NA,2291.857369,-1870.344267,6454.059005
2011-07-04,1492,NA,NA,NA,2191.875198,-1968.973733,6352.724128
2011-07-05,3074,NA,NA,NA,2302.140798,-1858.093972,6462.375568
2011-07-06,3666,NA,NA,NA,2472.623198,-1691.283623,6636.530019
2011-07-07,3320,NA,NA,NA,2578.545298,-1584.435289,6741.525886
2011-07-08,2629,NA,NA,NA,2584.852136,-1570.148206,6739.852478
2011-07-09,1097,NA,NA,NA,2398.870619,-1760.885991,6558.627229
2011-07-10,1327,NA,NA,NA,2264.886792,-1895.937716,6425.7113
2011-07-11,3417,NA,NA,NA,2408.900943,-1753.693526,6571.495412
2011-07-12,4004,NA,NA,NA,2608.288325,-1559.96069,6776.53734
2011-07-13,3761,NA,NA,NA,2752.377284,-1417.624967,6922.379535
2011-07-14,3779,NA,NA,NA,2880.705124,-1289.940071,7051.350319
2011-07-15,3920,NA,NA,NA,3010.616983,-1160.779249,7182.013216
2011-07-16,1426,NA,NA,NA,2812.53986,-1364.356976,6989.436697
2011-07-17,1584,NA,NA,NA,2658.972378,-1520.306099,6838.250855
2011-07-18,3836,NA,NA,NA,2806.100831,-1375.102681,6987.304342
2011-07-19,3611,NA,NA,NA,2906.713227,-1273.18381,7086.610263
2011-07-20,6556,NA,NA,NA,3362.874073,-840.3149249,7566.063072
2011-07-21,10605,NA,NA,NA,4268.139814,10.74743935,8525.532189
2011-07-22,5279,NA,NA,NA,4394.497337,136.7799214,8652.214754
2011-07-23,1665,NA,NA,NA,4053.31017,-219.5031858,8326.123526
2011-07-24,1661,NA,NA,NA,3754.271399,-530.6861603,8039.228958
2011-07-25,4758,NA,NA,NA,3879.737474,-405.4282164,8164.903165
2011-07-26,4214,NA,NA,NA,3921.52029,-358.1321836,8201.172763
2011-07-27,3835,NA,NA,NA,3910.705254,-361.3426853,8182.753193
2011-07-28,3428,NA,NA,NA,3850.367097,-417.4780941,8118.212288
2011-07-29,2701,NA,NA,NA,3706.69621,-562.625944,7976.018364
2011-07-30,1249,NA,NA,NA,3399.484184,-882.4021151,7681.370482
2011-07-31,1364,NA,NA,NA,3145.048661,-1145.780302,7435.877623
2011-08-01,3282,NA,NA,NA,3162.167578,-1121.534614,7445.86977
2011-08-02,3992,NA,NA,NA,3265.896631,-1016.547015,7548.340277
2011-08-03,3494,NA,NA,NA,3294.409552,-981.7177647,7570.536869
2011-08-04,3813,NA,NA,NA,3359.233358,-913.0411868,7631.507903
2011-08-05,2784,NA,NA,NA,3287.329188,-981.5820834,7556.24046
2011-08-06,1483,NA,NA,NA,3061.78804,-1214.054454,7337.630533
2011-08-07,1372,NA,NA,NA,2850.564535,-1431.226394,7132.355463
2011-08-08,3294,NA,NA,NA,2905.993968,-1371.336464,7183.3244
2011-08-09,3087,NA,NA,NA,2928.619722,-1342.084419,7199.323863
2011-08-10,3030,NA,NA,NA,2941.292257,-1322.149711,7204.734224
2011-08-11,2952,NA,NA,NA,2942.630725,-1312.825267,7198.086716
2011-08-12,2507,NA,NA,NA,2888.176884,-1362.837573,7139.191341
2011-08-13,1141,NA,NA,NA,2669.779774,-1587.636352,6927.195899
2011-08-14,1245,NA,NA,NA,2491.682302,-1769.455096,6752.819699
2011-08-15,3178,NA,NA,NA,2577.472014,-1681.299787,6836.243815
2011-08-16,3258,NA,NA,NA,2662.538012,-1593.829545,6918.905569
2011-08-17,3070,NA,NA,NA,2713.470761,-1538.264359,6965.205881
2011-08-18,3182,NA,NA,NA,2772.036916,-1475.582467,7019.656298
2011-08-19,2769,NA,NA,NA,2771.657301,-1468.062206,7011.376809
2011-08-20,1143,NA,NA,NA,2568.075139,-1677.01803,6813.168308
2011-08-21,1213,NA,NA,NA,2398.690746,-1849.531346,6646.912838
2011-08-22,2982,NA,NA,NA,2471.604403,-1773.470668,6716.679474
2011-08-23,3125,NA,NA,NA,2553.278853,-1689.228683,6795.786388
2011-08-24,3231,NA,NA,NA,2637.993996,-1602.152213,6878.140205
2011-08-25,3088,NA,NA,NA,2694.244747,-1541.710743,6930.200236
2011-08-26,2578,NA,NA,NA,2679.714153,-1549.376908,6908.805215
2011-08-27,1265,NA,NA,NA,2502.874884,-1729.819639,6735.569407
2011-08-28,1477,NA,NA,NA,2374.640524,-1858.522822,6607.803869
2011-08-29,3160,NA,NA,NA,2472.810458,-1758.892786,6704.513702
2011-08-30,3125,NA,NA,NA,2554.334151,-1674.849213,6783.517515
2011-08-31,3199,NA,NA,NA,2634.917382,-1591.695234,6861.529998
2011-09-01,2819,NA,NA,NA,2657.927709,-1562.453119,6878.308538
2011-09-02,2456,NA,NA,NA,2632.686746,-1581.626906,6847.000397
2011-09-03,1008,NA,NA,NA,2429.600902,-1789.964457,6649.166262
2011-09-04,1215,NA,NA,NA,2277.77579,-1943.772022,6499.323601
2011-09-05,1881,NA,NA,NA,2228.178816,-1988.874143,6445.231774
2011-09-06,3350,NA,NA,NA,2368.406464,-1849.893633,6586.706561
2011-09-07,3391,NA,NA,NA,2496.230656,-1722.529886,6714.991197
2011-09-08,3323,NA,NA,NA,2599.576824,-1618.101623,6817.255271
2011-09-09,2743,NA,NA,NA,2617.504721,-1593.728121,6828.737563
2011-09-10,1309,NA,NA,NA,2453.941631,-1760.003532,6667.886794
2011-09-11,1595,NA,NA,NA,2346.573927,-1866.555358,6559.703212
2011-09-12,3475,NA,NA,NA,2487.627186,-1726.794483,6702.048855
2011-09-13,3626,NA,NA,NA,2629.923788,-1585.863228,6845.710803
2011-09-14,3697,NA,NA,NA,2763.308314,-1453.284166,6979.900795
2011-09-15,3513,NA,NA,NA,2857.019775,-1357.908955,7071.948506
2011-09-16,2958,NA,NA,NA,2869.642303,-1338.596462,7077.881069
2011-09-17,1353,NA,NA,NA,2680.062015,-1532.472452,6892.596482
2011-09-18,1786,NA,NA,NA,2568.304263,-1643.698378,6780.306905
2011-09-19,4057,NA,NA,NA,2754.39123,-1461.669685,6970.452146
2011-09-20,4153,NA,NA,NA,2929.217327,-1290.193681,7148.628334
2011-09-21,4109,NA,NA,NA,3076.690161,-1144.376626,7297.756947
2011-09-22,4052,NA,NA,NA,3198.603891,-1022.543446,7419.751228
2011-09-23,3363,NA,NA,NA,3219.153404,-995.8609828,7434.167792
2011-09-24,1583,NA,NA,NA,3014.634229,-1205.525537,7234.793995
2011-09-25,1927,NA,NA,NA,2878.67995,-1342.419153,7099.779053
2011-09-26,4139,NA,NA,NA,3036.219956,-1187.131413,7259.571326
2011-09-27,4147,NA,NA,NA,3175.067462,-1049.390536,7399.52546
2011-09-28,3940,NA,NA,NA,3270.684029,-952.2498749,7493.617933
2011-09-29,3960,NA,NA,NA,3356.848526,-863.9932181,7577.690269
2011-09-30,3075,NA,NA,NA,3321.61746,-894.0551585,7537.290078
2011-10-01,1494,NA,NA,NA,3093.165277,-1129.036104,7315.366659
2011-10-02,1821,NA,NA,NA,2934.144618,-1290.37318,7158.662416
2011-10-03,3693,NA,NA,NA,3029.00154,-1193.959415,7251.962496
2011-10-04,3726,NA,NA,NA,3116.126348,-1104.818125,7337.070821
2011-10-05,3671,NA,NA,NA,3185.485554,-1032.382809,7403.353917
2011-10-06,3550,NA,NA,NA,3231.04986,-982.3268631,7444.426583
2011-10-07,3193,NA,NA,NA,3226.293628,-980.1653031,7432.752558
2011-10-08,1421,NA,NA,NA,3000.631924,-1212.126837,7213.390685
2011-10-09,1669,NA,NA,NA,2834.177934,-1381.328921,7049.684788
2011-10-10,3364,NA,NA,NA,2900.405692,-1311.874062,7112.685446
2011-10-11,4031,NA,NA,NA,3041.72998,-1171.796073,7255.256034
2011-10-12,3952,NA,NA,NA,3155.513733,-1057.620634,7368.6481
2011-10-13,3762,NA,NA,NA,3231.324516,-979.1706684,7441.819701
2011-10-14,3022,NA,NA,NA,3205.158952,-999.7708606,7410.088764
2011-10-15,1459,NA,NA,NA,2986.889083,-1223.832493,7197.610658
2011-10-16,1826,NA,NA,NA,2841.777947,-1370.405191,7053.961086
2011-10-17,3981,NA,NA,NA,2984.180704,-1229.299768,7197.661176
2011-10-18,4373,NA,NA,NA,3157.783116,-1058.82253,7374.388762
2011-10-19,4177,NA,NA,NA,3285.185226,-931.8265639,7502.197017
2011-10-20,3695,NA,NA,NA,3336.412073,-876.5460848,7549.370231
2011-10-21,3057,NA,NA,NA,3301.485564,-906.4800558,7509.451184
2011-10-22,1574,NA,NA,NA,3085.549869,-1127.998724,7299.098461
2011-10-23,1913,NA,NA,NA,2938.981135,-1276.092178,7154.054448
2011-10-24,4041,NA,NA,NA,3076.733493,-1139.346895,7292.813882
2011-10-25,3996,NA,NA,NA,3191.641806,-1024.116377,7407.39999
2011-10-26,3776,NA,NA,NA,3264.686581,-948.324598,7477.697759
2011-10-27,3810,NA,NA,NA,3332.850758,-877.1401479,7542.841664
2011-10-28,3026,NA,NA,NA,3294.494413,-910.7646134,7499.75344
2011-10-29,1588,NA,NA,NA,3081.182612,-1129.448168,7291.813391
2011-10-30,1911,NA,NA,NA,2934.909785,-1277.215926,7147.035496
2011-10-31,3683,NA,NA,NA,3028.421062,-1182.162397,7239.004522
2011-11-01,4297,NA,NA,NA,3186.993429,-1025.785849,7399.772708
2011-11-02,4092,NA,NA,NA,3300.119251,-912.2453377,7512.483839
2011-11-03,3762,NA,NA,NA,3357.854344,-850.9291389,7566.637828
2011-11-04,3227,NA,NA,NA,3341.497551,-861.353965,7544.349068
2011-11-05,1677,NA,NA,NA,3133.435357,-1074.431347,7341.302061
2011-11-06,2197,NA,NA,NA,3016.380938,-1191.30534,7224.067216
2011-11-07,4364,NA,NA,NA,3184.83332,-1025.593456,7395.260097
2011-11-08,4475,NA,NA,NA,3346.104155,-866.6468553,7558.855166
2011-11-09,4192,NA,NA,NA,3451.841136,-760.0814658,7663.763738
2011-11-10,5480,NA,NA,NA,3705.360994,-514.0919348,7924.813923
2011-11-11,3475,NA,NA,NA,3676.56587,-537.707021,7890.838761
2011-11-12,2031,NA,NA,NA,3470.870136,-748.2096433,7689.949915
2011-11-13,2319,NA,NA,NA,3326.886369,-893.5123043,7547.285042
2011-11-14,4517,NA,NA,NA,3475.650573,-746.3313243,7697.63247
2011-11-15,4481,NA,NA,NA,3601.319251,-620.9453732,7823.583876
2011-11-16,4282,NA,NA,NA,3686.404345,-533.8694215,7906.678111
2011-11-17,4431,NA,NA,NA,3779.478802,-439.2571566,7998.21476
2011-11-18,3485,NA,NA,NA,3742.668952,-471.3933367,7956.73124
2011-11-19,1703,NA,NA,NA,3487.710333,-733.8511425,7709.271808
2011-11-20,2099,NA,NA,NA,3314.121541,-910.3875434,7538.630625
2011-11-21,4234,NA,NA,NA,3429.106348,-795.0852109,7653.297908
2011-11-22,3840,NA,NA,NA,3480.468055,-739.8779706,7700.81408
2011-11-23,2799,NA,NA,NA,3395.284548,-823.1011558,7613.670252
2011-11-24,2101,NA,NA,NA,3233.498979,-987.1680975,7454.166056
2011-11-25,1937,NA,NA,NA,3071.436607,-1151.519927,7294.393141
2011-11-26,1577,NA,NA,NA,2884.632031,-1341.970493,7111.234555
2011-11-27,1974,NA,NA,NA,2770.803027,-1455.41807,6997.024125
2011-11-28,4250,NA,NA,NA,2955.702649,-1274.043199,7185.448496
2011-11-29,4295,NA,NA,NA,3123.114818,-1109.185387,7355.415023
2011-11-30,4052,NA,NA,NA,3239.225466,-992.8111595,7471.262091
2011-12-01,3778,NA,NA,NA,3306.572282,-922.5348145,7535.679379
2011-12-02,4805,NA,NA,NA,3493.875747,-738.860857,7726.612351
2011-12-03,13387,NA,NA,NA,4730.516279,436.9546247,9024.077933
2011-12-04,7471,NA,NA,NA,5073.076744,767.5461091,9378.607379
2011-12-05,9301,NA,NA,NA,5601.567151,1273.999818,9929.134484
2011-12-06,12361,NA,NA,NA,6446.496257,2079.789465,10813.20305
2011-12-07,8571,NA,NA,NA,6712.059225,2337.723954,11086.3945
2011-12-08,6862,NA,NA,NA,6730.801822,2362.213606,11099.39004
2011-12-09,4570,NA,NA,NA,6460.701594,2084.26628,10837.13691
2011-12-10,2128,NA,NA,NA,5919.113895,1520.214583,10318.01321
2011-12-11,2705,NA,NA,NA,5517.349658,1103.584425,9931.114891
2011-12-12,4944,NA,NA,NA,5445.680951,1034.842539,9856.519363
2011-12-13,5433,NA,NA,NA,5444.095832,1039.937419,9848.254245
2011-12-14,4303,NA,NA,NA,5301.458853,896.3997721,9706.517934
2011-12-15,3822,NA,NA,NA,5116.526496,708.3059883,9524.747004
2011-12-16,2954,NA,NA,NA,4846.210684,430.2759275,9262.145441
2011-12-17,1293,NA,NA,NA,4402.059349,-30.84089886,8834.959596
2011-12-18,1560,NA,NA,NA,4046.80193,-398.2765662,8491.880426
2011-12-19,3468,NA,NA,NA,3974.451689,-467.7197861,8416.623164
2011-12-20,3288,NA,NA,NA,3888.645228,-551.3427186,8328.633174
2011-12-21,3024,NA,NA,NA,3780.564574,-658.4276674,8219.556816
2011-12-22,2603,NA,NA,NA,3633.369002,-806.7016851,8073.43969
2011-12-23,1612,NA,NA,NA,3380.697877,-1066.0245,7827.420255
2011-12-24,955,NA,NA,NA,3077.485643,-1378.536442,7533.507727
2011-12-25,953,NA,NA,NA,2811.924937,-1651.3842,7275.234074
2011-12-26,1482,NA,NA,NA,2645.68432,-1819.66258,7111.03122
2011-12-27,2471,NA,NA,NA,2623.84878,-1835.940908,7083.638468
2011-12-28,2524,NA,NA,NA,2611.367683,-1842.390594,7065.125959
2011-12-29,2248,NA,NA,NA,2565.946722,-1883.524093,7015.417537
2011-12-30,1912,NA,NA,NA,2484.203382,-1962.893062,6931.299826
2011-12-31,1336,NA,NA,NA,2340.677959,-2107.278624,6788.634543
2012-01-01,1273,NA,NA,NA,2207.218214,-2241.07091,6655.507338
2012-01-02,2155,NA,NA,NA,2200.690938,-2241.318671,6642.700546
2012-01-03,3440,NA,NA,NA,2355.60457,-2087.861156,6799.070297
2012-01-04,6405,NA,NA,NA,2861.778999,-1601.379071,7324.937069
2012-01-05,6726,NA,NA,NA,3344.806624,-1136.785236,7826.398485
2012-01-06,3067,NA,NA,NA,3310.080796,-1166.679425,7786.841018
2012-01-07,1530,NA,NA,NA,3087.570697,-1394.080357,7569.22175
2012-01-08,1602,NA,NA,NA,2901.87436,-1582.752683,7386.501402
2012-01-09,3998,NA,NA,NA,3038.890065,-1446.194891,7523.97502
2012-01-10,4251,NA,NA,NA,3190.403807,-1295.883937,7676.69155
2012-01-11,4305,NA,NA,NA,3329.728331,-1157.132204,7816.588865
2012-01-12,3941,NA,NA,NA,3406.137289,-1078.065552,7890.34013
2012-01-13,3515,NA,NA,NA,3419.745128,-1058.589589,7898.079846
2012-01-14,1494,NA,NA,NA,3179.026987,-1305.077906,7663.13188
2012-01-15,1737,NA,NA,NA,2998.773614,-1487.995167,7485.542395
2012-01-16,3190,NA,NA,NA,3022.676912,-1458.770946,7504.12477
2012-01-17,4753,NA,NA,NA,3238.967298,-1246.976507,7724.911103
2012-01-18,4316,NA,NA,NA,3373.596386,-1112.676015,7859.868787
2012-01-19,5948,NA,NA,NA,3695.396838,-800.7111854,8191.504861
2012-01-20,4319,NA,NA,NA,3773.347233,-720.1986971,8266.893163
2012-01-21,1935,NA,NA,NA,3543.553829,-955.1284589,8042.236116
2012-01-22,2229,NA,NA,NA,3379.2346,-1121.257645,7879.726846
2012-01-23,4690,NA,NA,NA,3543.080275,-959.1927875,8045.353338
2012-01-24,4760,NA,NA,NA,3695.195241,-808.2619008,8198.652382
2012-01-25,4906,NA,NA,NA,3846.545836,-658.0534838,8351.145155
2012-01-26,5194,NA,NA,NA,4014.977606,-491.6195763,8521.574789
2012-01-27,4435,NA,NA,NA,4067.480405,-435.2875099,8570.248321
2012-01-28,2421,NA,NA,NA,3861.670355,-644.9665919,8368.307301
2012-01-29,2627,NA,NA,NA,3707.33656,-800.5808524,8215.253973
2012-01-30,5260,NA,NA,NA,3901.41949,-609.762187,8412.601168
2012-01-31,5082,NA,NA,NA,4048.992054,-463.1223737,8561.106482
2012-02-01,5392,NA,NA,NA,4216.868047,-297.1887527,8730.924847
2012-02-02,4779,NA,NA,NA,4287.134541,-223.999457,8798.26854
2012-02-03,4017,NA,NA,NA,4253.367724,-253.037162,8759.772609
2012-02-04,1831,NA,NA,NA,3950.571758,-564.4734876,8465.617004
2012-02-05,2160,NA,NA,NA,3726.750288,-792.9956744,8246.496251
2012-02-06,4850,NA,NA,NA,3867.156502,-653.1474116,8387.460416
2012-02-07,4982,NA,NA,NA,4006.51194,-514.2964044,8527.320284
2012-02-08,5456,NA,NA,NA,4187.697947,-335.6783826,8711.074277
2012-02-09,4905,NA,NA,NA,4277.360704,-244.0646685,8798.786076
2012-02-10,3861,NA,NA,NA,4225.315616,-292.3125029,8742.943734
2012-02-11,2175,NA,NA,NA,3969.026164,-554.8554699,8492.907798
2012-02-12,6299,NA,NA,NA,4260.272893,-271.5607094,8792.106496
2012-02-13,7760,NA,NA,NA,4697.738782,150.8078786,9244.669685
2012-02-14,5930,NA,NA,NA,4851.771434,303.6598149,9399.883053
2012-02-15,5582,NA,NA,NA,4943.050005,396.8285555,9489.271454
2012-02-16,4991,NA,NA,NA,4949.043754,408.8703387,9489.21717
2012-02-17,4407,NA,NA,NA,4881.288285,344.1353875,9418.441182
2012-02-18,2125,NA,NA,NA,4536.752249,-10.86185578,9084.366354
2012-02-19,2410,NA,NA,NA,4270.908218,-283.31273,8825.129166
2012-02-20,4227,NA,NA,NA,4265.419691,-282.7511567,8813.590538
2012-02-21,5177,NA,NA,NA,4379.367229,-168.0279851,8926.762444
2012-02-22,5410,NA,NA,NA,4508.196326,-39.14580876,9055.53846
2012-02-23,4884,NA,NA,NA,4555.171785,11.83959673,9098.503973
2012-02-24,3814,NA,NA,NA,4462.525312,-79.01279968,9004.063424
2012-02-25,1970,NA,NA,NA,4150.959648,-399.3432848,8701.262581
2012-02-26,2384,NA,NA,NA,3930.089692,-624.5875813,8484.766965
2012-02-27,4867,NA,NA,NA,4047.20348,-506.8478385,8601.254799
2012-02-28,4658,NA,NA,NA,4123.553045,-427.9169066,8675.022997
2012-02-29,4874,4158.298862,379.5981178,7936.999607,4217.358915,-332.3736886,8767.091518
2012-03-01,4357,4229.868976,453.0853314,8006.652621,4234.81405,-309.5303137,8779.158414
2012-03-02,3499,4242.582078,468.3555199,8016.808637,4142.837294,-399.696745,8685.371333
2012-03-03,1839,4168.223871,395.9718353,7940.475906,3854.857632,-695.2299595,8404.945224
2012-03-04,4817,3935.301483,159.3033694,7711.299598,3975.125428,-574.4979745,8524.748831
