date,act.val,hw.pred.val,hw.low.range,hw.high.range,ema.pred.val,ema.low.range,ema.high.range
2012-03-05,5684,4023.471335,249.0403881,7797.902282,4188.73475,-364.8705617,8742.340061
2012-03-06,4680,4189.524202,414.2262055,7964.822198,4250.142906,-300.1956665,8800.481479
2012-03-07,4365,4238.571781,465.5157363,8011.627827,4264.500043,-280.3462112,8809.346297
2012-03-08,16284,4251.214603,480.6926403,8021.736566,5766.937537,1156.995801,10376.87927
2012-03-09,8085,5454.493143,1516.707763,9392.278523,6056.695345,1439.268383,10674.12231
2012-03-10,3127,5717.543829,1774.448017,9660.63964,5690.483427,1061.975398,10318.99146
2012-03-11,2885,5458.489446,1510.504993,9406.473899,5339.797999,700.9721797,9978.623818
2012-03-12,6125,5201.140501,1248.406119,9153.874883,5437.948249,800.7444879,10075.15201
2012-03-13,7160,5293.526451,1342.45425,9244.598653,5653.204718,1012.102205,10294.30723
2012-03-14,5401,5480.173806,1527.752735,9432.594877,5621.679128,985.3315975,10258.02666
2012-03-15,5290,5472.256425,1522.491387,9422.021464,5580.219237,948.1472117,10212.29126
2012-03-16,4233,5454.030783,1506.889559,9401.172007,5411.816832,778.0531018,10045.58056
2012-03-17,2517,5331.927705,1385.798109,9278.0573,5049.964728,405.4499135,9694.479543
2012-03-18,3430,5050.434934,1098.144976,9002.724892,4847.469137,199.6885058,9495.249769
2012-03-19,5608,4888.391441,935.8754132,8840.907468,4942.535495,296.5178251,9588.553165
2012-03-20,5568,4960.352297,1009.861023,8910.84357,5020.718558,377.2470355,9664.190081
2012-03-21,5399,5021.117067,1072.819794,8969.41434,5068.003738,428.5115635,9707.495913
2012-03-22,6425,5058.90536,1113.062968,9004.747752,5237.628271,596.4108748,9878.845668
2012-03-23,5282,5195.514824,1250.149833,9140.879815,5243.174737,607.8631724,9878.486302
2012-03-24,2407,5204.163342,1261.410108,9146.916576,4888.652895,243.0323741,9534.273416
2012-03-25,2890,4924.447008,975.7007645,8873.193251,4638.821283,-12.22769592,9289.870262
2012-03-26,6397,4721.002307,770.3695821,8671.635032,4858.593623,203.5221795,9513.665066
2012-03-27,5452,4888.602076,937.3722032,8839.831949,4932.76942,280.4178162,9585.121024
2012-03-28,4926,4944.941869,995.9449281,8893.938809,4931.923242,285.6702342,9578.176251
2012-03-29,4721,4943.047682,996.6599139,8889.43545,4905.557837,264.2105784,9546.905096
2012-03-30,3728,4920.842914,977.0147604,8864.671067,4758.363108,116.3441799,9400.382035
2012-03-31,2224,4801.558622,858.8117529,8744.305491,4441.567719,-208.9214052,9092.056843
2012-04-01,2637,4543.80276,596.4411349,8491.164385,4215.996754,-438.7502371,8870.743745
2012-04-02,4909,4353.122484,404.4574735,8301.787494,4302.62216,-349.997888,8955.242208
2012-04-03,5011,4408.710236,462.2595043,8355.160967,4391.16939,-259.4173242,9041.756104
2012-04-04,4763,4468.939212,524.6370677,8413.241356,4437.648216,-208.9857819,9084.282214
2012-04-05,4155,4498.345291,556.5112876,8440.179294,4402.317189,-239.865049,9044.499427
2012-04-06,3489,4464.010762,524.6442882,8403.377235,4288.152541,-353.1869082,8929.491989
2012-04-07,2187,4366.509686,428.7300613,8304.28931,4025.508473,-621.7570212,8672.773967
2012-04-08,2497,4148.558717,208.2744679,8088.842966,3834.444914,-815.473323,8484.363151
2012-04-09,4876,3983.402845,42.8119749,7923.993716,3964.6393,-685.158009,8614.436608
2012-04-10,5190,4072.662561,133.6953567,8011.629765,4117.809387,-532.9103024,8768.529077
2012-04-11,5028,4184.396305,246.5419099,8122.250699,4231.583214,-418.2703673,8881.436795
2012-04-12,25945,4268.756674,332.6209679,8204.892381,6945.760312,2179.029183,11712.49144
2012-04-13,10784,6436.381007,2018.542356,10854.21966,7425.540273,2643.272235,12207.80831
2012-04-14,3160,6871.142906,2437.832678,11304.45313,6892.347739,2092.170706,11692.52477
2012-04-15,3710,6500.028616,2056.271556,10943.78567,6494.554272,1682.621318,11306.48722
2012-04-16,6651,6221.025754,1772.656338,10669.39517,6514.109988,1707.48911,11320.73087
2012-04-17,5884,6264.023179,1818.339269,10709.70709,6435.346239,1631.360181,11239.3323
2012-04-18,5965,6226.020861,1783.063222,10668.9785,6376.552959,1576.092218,11177.0137
2012-04-19,5389,6199.918775,1759.754476,10640.08307,6253.108839,1453.263375,11052.9543
2012-04-20,4102,6118.826897,1680.891173,10556.76262,5984.220234,1178.470474,10789.97
2012-04-21,2476,5917.144207,1478.184087,10356.10433,5545.692705,726.4612132,10364.9242
2012-04-22,3222,5573.029787,1125.660324,10020.39925,5255.231117,429.1708587,10081.29138
2012-04-23,5514,5337.926808,888.1946442,9787.658972,5287.577227,466.2286354,10108.92582
2012-04-24,5197,5355.534127,908.6091777,9802.459077,5276.255074,460.5435179,10091.96663
2012-04-25,4807,5339.680715,895.5733724,9783.788057,5217.59819,405.4015454,10029.79483
2012-04-26,4468,5286.412643,844.8832321,9727.942054,5123.898416,313.6492997,9934.147532
2012-04-27,3565,5204.571379,765.2579721,9643.884785,4929.036114,116.2363233,9741.835905
2012-04-28,2250,5040.614241,601.6268563,9479.601625,4594.1566,-227.3985563,9415.711756
2012-04-29,2254,4761.552817,318.1122883,9204.993345,4301.637025,-526.7746249,9130.048674
2012-04-30,4028,4510.797535,64.34159528,8957.253475,4267.432397,-556.3885454,9091.253339
2012-05-01,4311,4462.517782,18.68041468,8906.355149,4272.878347,-545.092579,9090.849273
2012-05-02,4779,4447.366003,6.323912,8888.408095,4336.143554,-478.5440323,9150.83114
2012-05-03,4172,4480.529403,42.17051475,8918.888291,4315.625609,-493.9025816,9125.153801
2012-05-04,3335,4449.676463,14.04212826,8885.310797,4193.047408,-615.8275864,9001.922403
2012-05-05,1718,4338.208817,-95.74472236,8772.162355,3883.666482,-932.7706448,8700.103609
2012-05-06,1805,4076.187935,-361.2892057,8513.665075,3623.833172,-1197.971243,8445.637587
2012-05-07,3788,3849.069141,-590.3245255,8288.462808,3644.354025,-1172.308066,8461.016117
2012-05-08,3738,3842.962227,-593.6461598,8279.570614,3656.059772,-1155.086723,8467.206268
2012-05-09,3659,3832.466005,-601.3663209,8266.29833,3656.427301,-1148.721341,8461.575943
2012-05-10,3571,3815.119404,-615.9554696,8246.194278,3645.748888,-1153.867414,8445.36519
2012-05-11,2936,3790.707464,-637.6380862,8219.053013,3557.030277,-1240.473226,8354.53378
2012-05-12,1382,3705.236717,-720.9715406,8131.444975,3285.151493,-1518.227794,8088.530779
2012-05-13,1474,3472.913046,-955.4176261,7901.243717,3058.757556,-1748.502835,7866.017947
2012-05-14,3654,3273.021741,-1156.130771,7702.174253,3133.162861,-1671.360791,7937.686514
2012-05-15,3777,3311.119567,-1115.443738,7737.682872,3213.642504,-1588.414975,8015.699982
2012-05-16,4323,3357.70761,-1066.34435,7781.75957,3352.312191,-1449.808958,8154.433339
2012-05-17,3656,3454.236849,-968.009828,7876.483526,3390.273167,-1407.549112,8188.095445
2012-05-18,3014,3474.413164,-945.1465877,7893.972916,3343.239021,-1450.68755,8137.165592
2012-05-19,1454,3428.371848,-988.6172847,7845.36098,3107.084143,-1691.128223,7905.29651
2012-05-20,1461,3230.934663,-1186.796813,7648.666139,2901.323626,-1899.85225,7702.499501
2012-05-21,3602,3053.941197,-1363.829147,7471.711541,2988.908172,-1810.130121,7787.946466
2012-05-22,3722,3108.747077,-1306.622855,7524.117009,3080.544651,-1716.535756,7877.625058
2012-05-23,4253,3170.072369,-1242.976159,7583.120898,3227.101569,-1570.387206,8024.590345
2012-05-24,5283,3278.365132,-1133.138182,7689.868447,3484.088873,-1318.549677,8286.727424
2012-05-25,2968,3478.828619,-933.8252837,7891.482522,3419.577764,-1379.942221,8219.097749
2012-05-26,1416,3427.745757,-982.4059853,7837.8975,3169.130544,-1635.243949,7973.505036
2012-05-27,1652,3226.571182,-1184.461735,7637.604098,2979.489226,-1827.126185,7786.104637
2012-05-28,2167,3069.114063,-1341.380714,7479.608841,2877.928072,-1927.158676,7683.01482
2012-05-29,3859,2978.902657,-1429.57331,7387.378624,3000.562063,-1803.8992,7805.023327
2012-05-30,4089,3066.912391,-1339.655867,7473.480649,3136.616805,-1667.792637,7941.026248
2012-05-31,5776,3169.121152,-1235.800317,7574.042621,3466.539705,-1346.072769,8279.152179
2012-06-01,3548,3429.809037,-978.8559085,7838.473982,3476.722242,-1330.475623,8283.920106
2012-06-02,1896,3441.628133,-964.3768146,7847.633081,3279.131961,-1530.624716,8088.888639
2012-06-03,1696,3287.06532,-1118.338611,7692.469251,3081.240466,-1731.0816,7893.562533
2012-06-04,3907,3127.958788,-1276.967246,7532.884822,3184.460408,-1626.409329,7995.330145
2012-06-05,3812,3205.862909,-1197.007789,7608.733608,3262.902857,-1545.469439,8071.275153
2012-06-06,3616,3266.476618,-1134.110001,7667.063238,3307.04,-1497.390783,8111.470783
2012-06-07,3508,3301.428956,-1096.634747,7699.49266,3332.16,-1467.535885,8131.855885
2012-06-08,2820,3322.086061,-1073.376295,7717.548416,3268.14,-1528.472757,8064.752757
2012-06-09,1277,3271.877455,-1121.127681,7664.88259,3019.2475,-1782.075997,7820.570997
2012-06-10,1425,3072.389709,-1321.441332,7466.220751,2819.966562,-1983.969325,7623.90245
2012-06-11,3532,2907.650738,-1485.874039,7301.175515,2908.970742,-1892.937787,7710.879272
2012-06-12,3543,2970.085664,-1421.203598,7361.374927,2988.224399,-1811.252439,7787.701237
2012-06-13,7853,3027.377098,-1361.620035,7416.374231,3596.321349,-1222.896706,8415.539405
2012-06-14,6889,3509.939388,-897.8418179,7917.720594,4007.906181,-822.7786821,8838.591044
2012-06-15,3308,3847.845449,-567.7953449,8263.486244,3920.417908,-908.1539376,8748.989754
2012-06-16,1319,3793.860904,-619.3689363,8207.090745,3595.24067,-1241.150545,8431.631885
2012-06-17,1569,3546.374814,-869.5641134,7962.313741,3341.960586,-1499.232073,8183.153245
2012-06-18,3938,3348.637333,-1068.039836,7765.314501,3416.465513,-1422.068194,8254.999219
2012-06-19,4390,3407.573599,-1006.823683,7821.970881,3538.157324,-1299.687536,8376.002183
2012-06-20,3797,3505.816239,-906.8836167,7918.516096,3570.512658,-1262.931479,8403.956796
2012-06-21,3431,3534.934615,-875.2370905,7945.106321,3553.073576,-1275.360981,8381.508133
2012-06-22,2770,3524.541154,-883.0149763,7932.097284,3455.189379,-1371.583463,8281.962221
2012-06-23,1264,3449.087039,-956.3141415,7854.488219,3181.290707,-1651.114893,8013.696307
2012-06-24,1397,3230.578335,-1176.323509,7637.480178,2958.254368,-1877.66644,7794.175177
2012-06-25,3881,3047.220501,-1359.936496,7454.377498,3073.597572,-1761.380015,7908.575159
2012-06-26,4012,3130.598451,-1274.635087,7535.83199,3190.897876,-1643.219491,8025.015242
2012-06-27,3503,3218.738606,-1184.649607,7622.126819,3229.910641,-1600.12113,8059.942412
2012-06-28,3536,3247.164745,-1153.719663,7648.049154,3268.171811,-1557.753029,8094.096651
2012-06-29,2705,3276.048271,-1122.339238,7674.43578,3197.775335,-1625.373891,8020.92456
2012-06-30,1262,3218.943444,-1177.106926,7614.993814,2955.803418,-1871.624995,7783.231831
2012-07-01,1312,3023.249099,-1373.473953,7419.972152,2750.327991,-2079.872066,7580.528047
2012-07-02,3348,2852.124189,-1544.483337,7248.731716,2825.036992,-2002.568937,7652.64292
2012-07-03,3484,2901.711771,-1492.575486,7295.999027,2907.407368,-1917.924125,7732.738861
2012-07-04,1840,2959.940593,-1432.118925,7352.000112,2773.981447,-2051.168475,7599.131369
2012-07-05,3598,2847.946534,-1542.568423,7238.461491,2876.983766,-1946.742506,7700.710037
2012-07-06,3589,2922.951881,-1465.553775,7311.457537,2965.985795,-1855.749037,7787.720627
2012-07-07,1681,2989.556693,-1396.830922,7375.944308,2805.362571,-2017.303667,7628.028809
2012-07-08,1647,2858.701023,-1526.542428,7243.944475,2660.567249,-2162.38407,7483.518569
2012-07-09,4538,2737.530921,-1646.360093,7121.421935,2895.246343,-1931.643207,7722.135894
2012-07-10,5307,2917.577829,-1466.757512,7301.91317,3196.71555,-1636.814989,8030.24609
2012-07-11,4497,3156.520046,-1230.461169,7543.501261,3359.251107,-1475.270411,8193.772624
2012-07-12,3926,3290.568041,-1095.538252,7676.674335,3430.094718,-1401.701111,8261.890547
2012-07-13,2683,3354.111237,-1029.85078,7738.073255,3336.707878,-1493.280718,8166.696475
2012-07-14,1329,3287.000114,-1094.775453,7668.77568,3085.744394,-1748.809714,7920.298502
2012-07-15,1411,3091.200102,-1291.264344,7473.664549,2876.401344,-1961.027565,7713.830254
2012-07-16,3398,2923.180092,-1459.101389,7305.461573,2941.601176,-1892.883683,7776.086036
2012-07-17,3324,2970.662083,-1409.32487,7350.649035,2989.401029,-1841.445752,7820.247811
2012-07-18,3769,3005.995875,-1371.603502,7383.595251,3086.850901,-1742.363581,7916.065382
2012-07-19,3377,3082.296287,-1293.347504,7457.940078,3123.119538,-1702.007903,7948.246979
2012-07-20,2707,3111.766658,-1261.459507,7484.992823,3071.104596,-1750.577198,7892.786389
2012-07-21,1649,3071.289993,-1299.540757,7442.120742,2893.341521,-1929.943967,7716.62701
2012-07-22,1885,2929.060993,-1440.923496,7299.045482,2767.298831,-2055.5155,7590.113163
2012-07-23,4400,2824.654894,-1543.698479,7193.008267,2971.386477,-1854.079572,7796.852527
2012-07-24,4301,2982.189405,-1385.938631,7350.31744,3137.588168,-1689.009838,7964.186173
2012-07-25,4058,3114.070464,-1253.165382,7481.30631,3252.639647,-1573.04639,8078.325684
2012-07-26,3892,3208.463418,-1157.117632,7574.044467,3332.559691,-1490.815999,8155.935381
2012-07-27,3240,3276.817076,-1086.72603,7640.360182,3320.989729,-1497.359309,8139.338768
2012-07-28,1457,3273.135368,-1087.922097,7634.192834,3087.991013,-1734.149623,7910.131649
2012-07-29,1872,3091.521831,-1269.788455,7452.832118,2935.992137,-1886.713562,7758.697835
2012-07-30,4342,2969.569648,-1390.463876,7329.603173,3111.74312,-1712.468904,7935.955143
2012-07-31,4138,3106.812684,-1252.470293,7466.09566,3240.02523,-1583.808155,8063.858614
2012-08-01,4891,3209.931415,-1147.868289,7567.731119,3446.397076,-1380.150315,8272.944466
2012-08-02,4782,3378.038274,-979.8399508,7735.916498,3613.347441,-1214.34878,8441.043663
2012-08-03,4267,3518.434446,-838.7635866,7875.632479,3695.054011,-1130.421029,8520.529052
2012-08-04,1824,3593.291002,-761.9723069,7948.55431,3461.17226,-1368.091266,8290.435785
2012-08-05,1886,3416.361901,-939.0296,7771.753403,3264.275727,-1567.31,8095.861455
2012-08-06,4451,3263.325711,-1091.526321,7618.177744,3412.616261,-1419.37479,8244.607313
2012-08-07,4869,3382.09314,-971.5931334,7735.779414,3594.664229,-1239.056809,8428.385266
2012-08-08,4194,3530.783826,-822.4400073,7884.00766,3669.5812,-1161.657652,8500.820052
2012-08-09,4514,3597.105444,-754.0886588,7948.299546,3775.13355,-1054.830743,8605.097843
2012-08-10,3807,3688.794899,-660.7295389,8038.319337,3779.116856,-1045.594863,8603.828576
2012-08-11,1530,3700.615409,-646.4897212,8047.72054,3497.977249,-1332.344285,8328.298784
2012-08-12,1576,3483.553868,-865.0194333,7832.12717,3257.730093,-1576.589574,8092.04976
2012-08-13,3918,3292.798482,-1056.331915,7641.928878,3340.263832,-1491.884364,8172.412027
2012-08-14,4526,3355.318633,-991.7548803,7702.392147,3488.480853,-1344.063605,8321.02531
2012-08-15,4151,3472.38677,-873.5000389,7818.273579,3571.295746,-1259.095011,8401.686503
2012-08-16,3886,3540.248093,-803.6485578,7884.144744,3610.633778,-1215.915422,8437.182978
2012-08-17,3349,3574.823284,-766.7766788,7916.423246,3577.929556,-1244.528643,8400.387754
2012-08-18,1686,3552.240955,-786.9750166,7891.456927,3341.438361,-1484.85417,8167.730892
2012-08-19,1748,3365.61686,-974.0373802,7705.2711,3142.258566,-1686.412014,7970.929146
2012-08-20,5799,3203.855174,-1135.511073,7543.221421,3474.351245,-1361.843779,8310.54627
2012-08-21,4715,3463.369656,-879.4583604,7806.197673,3629.43234,-1207.417158,8466.281837
2012-08-22,4374,3588.532691,-753.2888646,7930.354246,3722.503297,-1112.601044,8557.607639
2012-08-23,4458,3667.079422,-672.9063284,8007.065172,3814.440385,-1018.87885,8647.75962
2012-08-24,3517,3746.17148,-591.9880531,8084.331012,3777.260337,-1052.164722,8606.685396
2012-08-25,1725,3723.254332,-612.5433675,8059.052031,3520.727795,-1313.266883,8354.722473
2012-08-26,2023,3523.428898,-813.2372239,7860.095021,3333.51182,-1502.373468,8169.397108
2012-08-27,4321,3373.386009,-962.7019766,7709.473994,3456.947843,-1378.370825,8292.266511
2012-08-28,4696,3468.147408,-866.3678274,7802.662643,3611.829362,-1224.132043,8447.790768
2012-08-29,4739,3590.932667,-742.5394812,7924.404815,3752.725692,-1083.34033,8588.791715
2012-08-30,4533,3705.7394,-626.525176,8038.003977,3850.259981,-984.2481381,8684.768099
2012-08-31,3352,3788.46546,-542.0425181,8118.973439,3787.977483,-1043.626237,8619.581203
2012-09-01,1709,3744.818914,-583.454824,8073.092652,3528.105298,-1308.158447,8364.369042
2012-09-02,1870,3541.237023,-788.0347722,7870.508818,3320.842135,-1518.061289,8159.74556
2012-09-03,3154,3374.113321,-955.0366746,7703.263316,3299.986869,-1534.435674,8134.409411
2012-09-04,5071,3352.101988,-974.7128656,7678.916843,3521.36351,-1316.233063,8358.960083
2012-09-05,5043,3523.99179,-803.0343504,7851.01793,3711.568071,-1128.00844,8551.144582
2012-09-06,5128,3675.892611,-650.787615,8002.572836,3888.622062,-952.4297889,8729.673914
2012-09-07,3809,3821.10335,-505.0580939,8147.264793,3878.669305,-957.5044736,8714.843083
2012-09-08,2152,3819.893015,-503.9168885,8143.702918,3662.835641,-1176.286081,8501.957364
2012-09-09,2470,3653.103713,-670.590707,7976.798133,3513.731186,-1325.801732,8353.264105
2012-09-10,5357,3534.793342,-787.6576735,7857.244357,3744.139788,-1098.883139,8587.162715
2012-09-11,5483,3717.014008,-605.9549846,8039.983,3961.497315,-884.5142513,8807.50888
2012-09-12,5222,3893.612607,-429.6967488,8216.921963,4119.06015,-727.6735405,8965.793841
2012-09-13,5481,4026.451346,-296.0484476,8348.95114,4289.302631,-558.6303615,9137.235624
2012-09-14,4216,4171.906212,-150.0788627,8493.891286,4280.139802,-562.9147055,9123.19431
2012-09-15,2224,4176.31559,-143.341778,8495.972959,4023.122327,-824.4021024,8870.646757
2012-09-16,2719,3981.084031,-339.3129967,8301.48106,3860.107036,-988.3399855,8708.554058
2012-09-17,5172,3854.875628,-464.4529802,8174.204237,4024.093657,-825.3104914,8873.497805
2012-09-18,5539,3986.588065,-331.9143295,8305.09046,4213.45695,-637.8552577,9064.769157
2012-09-19,5603,4141.829259,-176.4128,8460.071318,4387.149831,-465.4784949,9239.778157
2012-09-20,5523,4287.946333,-29.80112999,8605.693796,4529.131102,-323.6221876,9381.884392
2012-09-21,4150,4411.4517,94.71256456,8728.190835,4481.739714,-367.597474,9331.076903
2012-09-22,2580,4385.30653,70.83232002,8699.780739,4244.02225,-609.0230303,9097.06753
2012-09-23,3132,4204.775877,-109.998592,8519.550346,4105.019469,-748.0386739,8958.077611
2012-09-24,6009,4097.498289,-215.8708299,8410.867408,4343.017035,-513.7477778,9199.781848
2012-09-25,6064,4288.64846,-25.49921586,8602.796136,4558.139906,-301.471058,9417.75087
2012-09-26,5954,4466.183614,151.6822497,8780.684979,4732.622418,-128.3154366,9593.560272
2012-09-27,5282,4614.965253,300.8948235,8929.035682,4801.294615,-57.03175004,9659.620981
2012-09-28,4091,4681.668727,369.5064278,8993.831027,4712.507788,-143.9599916,9568.975568
2012-09-29,2156,4622.601855,312.4657103,8932.737999,4392.944315,-470.2342327,9256.122862
2012-09-30,2724,4375.941669,63.2123923,8688.670946,4184.326276,-681.4353789,9050.08793
2012-10-01,6239,4210.747502,-101.855633,8523.350638,4441.160491,-428.9645875,9311.28557
2012-10-02,6040,4413.572752,99.82111536,8727.324389,4641.01543,-231.3557353,9513.386595
2012-10-03,6054,4576.215477,262.5341355,8889.896818,4817.638501,-56.11538457,9691.392387
2012-10-04,5368,4723.993929,410.7673111,9037.220547,4886.433688,15.28098669,9757.58639
2012-10-05,4635,4788.394536,477.0881229,9099.70095,4855.004477,-12.17443055,9722.183385
2012-10-06,2713,4773.055083,464.0085408,9082.101625,4587.253918,-284.6661383,9459.173974
2012-10-07,2950,4567.049574,256.8983344,8877.200814,4382.597178,-491.7319903,9256.926346
2012-10-08,5667,4405.344617,95.40127639,8715.287957,4543.147531,-331.9641304,9418.259192
2012-10-09,5957,4531.510155,222.4983695,8840.521941,4719.879089,-156.6076955,9596.365874
2012-10-10,6270,4674.05914,365.6184755,8982.499804,4913.644203,35.16025673,9792.12815
2012-10-11,5983,4833.653226,525.3648334,9141.941618,5047.313678,169.0392102,9925.588145
2012-10-12,4900,4948.587903,641.4579277,9255.717879,5028.899468,155.0536376,9902.745298
2012-10-13,2343,4943.729113,638.8539814,9248.604244,4693.162035,-187.8697565,9574.193826
2012-10-14,2973,4683.656202,375.6595613,8991.652842,4478.14178,-405.6506341,9361.934195
2012-10-15,5621,4512.590581,204.5472494,8820.633913,4620.999058,-262.9145374,9504.912653
2012-10-16,5997,4623.431523,316.6110963,8930.25195,4792.999175,-92.0978472,9678.096198
2012-10-17,6084,4760.788371,454.6538261,9066.922916,4954.374279,68.48325837,9840.265299
2012-10-18,5452,4893.109534,587.7732295,9198.445838,5016.577494,133.5022516,9899.652736
2012-10-19,5127,4948.99858,645.6363906,9252.36077,5030.380307,151.8740958,9908.886518
2012-10-20,2551,4966.798722,665.6432759,9267.954169,4720.457769,-164.2401258,9605.155663
2012-10-21,2982,4725.21885,421.6932478,9028.744453,4503.150548,-384.3670928,9390.668188
2012-10-22,6303,4550.896965,247.2299194,8854.564011,4728.131729,-162.4778613,9618.74132
2012-10-23,6275,4726.107269,422.1606459,9030.053891,4921.490263,28.93968075,9814.040845
2012-10-24,5722,4880.996542,577.317103,9184.675981,5021.55398,130.4396794,9912.668281
2012-10-25,5430,4965.096888,663.0557158,9267.138059,5072.609733,184.6989024,9960.520563
2012-10-26,4638,5011.587199,711.5838974,9311.5905,5018.283516,133.4515449,9903.115487
2012-10-27,2520,4974.228479,676.3430162,9272.113942,4705.998077,-185.0595985,9597.055752
2012-10-28,3380,4728.805631,428.4134931,9029.197769,4540.248317,-351.7457612,9432.242395
2012-10-29,5158,4593.925068,294.3445558,8893.50558,4617.467277,-272.2767182,9507.211273
2012-10-30,5341,4650.332561,352.6930727,8947.97205,4707.908868,-180.0648113,9595.882547
2012-10-31,5336,4719.399305,423.5683139,9015.230296,4786.420259,-99.35847103,9672.198989
2012-11-01,5129,4781.059375,487.1137395,9075.00501,4829.242727,-53.06572437,9711.551178
2012-11-02,4537,4815.853437,524.0039417,9107.702932,4792.712386,-85.90748126,9671.332253
2012-11-03,2444,4787.968093,498.2641175,9077.672069,4499.123338,-385.0149312,9383.261607
2012-11-04,3087,4553.571284,261.7871978,8845.35537,4322.60792,-562.8520045,9208.067845
2012-11-05,5771,4406.914156,115.6742232,8698.154088,4503.65693,-383.2838674,9390.597728
2012-11-06,5785,4543.32274,252.7580144,8833.887466,4663.824814,-223.8488432,9551.498471
2012-11-07,6667,4667.490466,377.8582675,8957.122665,4914.221712,22.60078642,9805.842638
2012-11-08,6908,4867.441419,576.7846735,9158.098165,5163.443998,267.9256572,10058.96234
2012-11-09,5269,5071.497278,779.6932883,9363.301267,5176.638499,285.6259611,10067.65104
2012-11-10,2735,5091.24755,801.5914477,9380.903652,4871.433686,-25.45819727,9768.32557
2012-11-11,3384,4855.622795,563.8445377,9147.401052,4685.504475,-213.0209075,9584.029858
2012-11-12,5652,4708.460515,417.203734,8999.717297,4806.316416,-91.53003336,9704.162865
2012-11-13,6366,4802.814464,513.0080425,9092.620885,5001.276864,101.4812555,9901.072473
2012-11-14,6155,4959.133017,669.5422597,9248.723775,5145.492256,245.5472611,10045.43725
