date,act.val,hw.pred.val,hw.low.range,hw.high.range,ema.pred.val,ema.low.range,ema.high.range
2012-11-15,6068,5078.719716,790.1503111,9367.28912,5260.805724,361.7334298,10159.87802
2012-11-16,4904,5177.647744,890.4579913,9464.837497,5216.205009,320.5010768,10111.90894
2012-11-17,2532,5150.28297,865.2065007,9435.359439,4880.679382,-21.9274656,9783.28623
2012-11-18,3285,4888.454673,600.2508771,9176.658468,4681.21946,-223.4805309,9585.91945
2012-11-19,5818,4728.109205,440.106677,9016.111734,4823.317027,-81.45209296,9728.086147
2012-11-20,5084,4837.098285,550.2982003,9123.89837,4855.902399,-45.08352426,9756.888322
2012-11-21,4102,4861.788456,577.0907481,9146.486165,4761.664599,-137.7122248,9661.041423
2012-11-22,2793,4785.809611,502.8370304,9068.782191,4515.581524,-387.5200046,9418.683053
2012-11-23,2829,4586.52865,302.6771652,8870.380134,4304.758834,-600.823349,9210.341016
2012-11-24,2307,4410.775785,126.7306291,8694.82094,4055.038979,-854.3816544,8964.459613
2012-11-25,3040,4200.398206,-84.85993298,8485.656345,3928.159107,-980.7929017,8837.111116
2012-11-26,8731,4084.358386,-199.754499,8368.47127,4528.514219,-396.5251796,9453.553617
2012-11-27,8359,4549.022547,250.1927762,8847.852318,5007.324941,70.47582664,9944.174056
2012-11-28,7612,4930.020292,622.0471052,9237.99348,5332.909324,389.6209226,10276.19772
2012-11-29,6947,5198.218263,886.804634,9509.631892,5534.670658,589.2723385,10480.06898
2012-11-30,5586,5373.096437,1061.450599,9684.742274,5541.086826,600.3858519,10481.7878
2012-12-01,2757,5394.386793,1084.849898,9703.923688,5193.075973,245.1784988,10140.97345
2012-12-02,3329,5130.648114,817.9821996,9443.314028,4960.066476,8.983863305,9911.149089
2012-12-03,8123,4950.483302,637.5214378,9263.445167,5355.433167,395.534332,10315.332
2012-12-04,7093,5267.734972,949.1583824,9586.311562,5572.629021,610.1117957,10535.14625
2012-12-05,7131,5450.261475,1131.253698,9769.269252,5767.425393,803.0711821,10731.7796
2012-12-06,6093,5618.335327,1299.290192,9937.380463,5808.122219,847.2694573,10768.97498
2012-12-07,4868,5665.801795,1348.716975,9982.886615,5690.606942,730.5919448,10650.62194
2012-12-08,2293,5586.021615,1270.60002,9901.443211,5265.906074,296.1136681,10235.69848
2012-12-09,2672,5256.719454,935.2550569,9578.183851,4941.667815,-34.41507112,9917.7507
2012-12-10,6139,4998.247508,673.9111039,9322.583913,5091.334338,114.9930822,10067.67559
2012-12-11,5978,5112.322758,789.1077903,9435.537725,5202.167546,226.9061905,10177.4289
2012-12-12,5489,5198.890482,877.2200996,9520.560864,5238.021602,266.4184276,10209.62478
2012-12-13,5015,5227.901434,908.2886289,9547.514238,5210.143902,242.4659568,10177.82185
2012-12-14,4176,5206.61129,889.0927037,9524.129877,5080.875914,113.6330018,10048.11883
2012-12-15,1890,5103.550161,787.3726209,9419.727702,4682.016425,-294.0429965,9658.075847
2012-12-16,2066,4782.195145,460.4284212,9103.961869,4355.014372,-627.381007,9337.409751
2012-12-17,5393,4510.575631,185.4545939,8835.696667,4484.762575,-497.2010928,9466.726244
2012-12-18,5557,4598.818068,275.2035275,8922.432607,4618.792254,-362.8870307,9600.471538
2012-12-19,5674,4694.636261,372.4201407,9016.852381,4750.693222,-230.629475,9732.015919
2012-12-20,4964,4792.572635,471.722688,9113.422581,4777.356569,-200.0167565,9754.729895
2012-12-21,3882,4809.715371,490.9489324,9128.48181,4665.436998,-310.9030057,9641.777002
2012-12-22,1698,4716.943834,399.6640704,9034.223598,4294.507373,-689.628343,9278.643089
2012-12-23,1748,4415.049451,93.13965347,8736.959248,3976.193952,-1013.930903,8966.318806
2012-12-24,1887,4148.344506,-176.6868055,8473.375817,3715.044708,-1279.113285,8709.2027
2012-12-25,1580,3922.210055,-404.4491184,8248.869229,3448.164119,-1550.213934,8446.542172
2012-12-26,3602,3687.98905,-640.5608539,8016.538953,3467.393604,-1526.789157,8461.576365
2012-12-27,4296,3679.390145,-647.0604866,8005.840776,3570.969404,-1421.886778,8563.825585
2012-12-28,3362,3741.05113,-583.6100176,8065.712278,3544.848228,-1444.059633,8533.756089
2012-12-29,1728,3703.146017,-619.5110446,8025.803079,3317.7422,-1674.02814,8309.51254
2012-12-30,1845,3505.631415,-817.7471598,7829.009991,3133.649425,-1859.523308,8126.822158
2012-12-31,2356,3339.568274,-983.6911203,7662.827668,3036.443247,-1955.193814,8028.080307
2013-01-01,1693,3241.211446,-1080.630536,7563.053429,2868.512841,-2123.978537,7861.004219
2013-01-02,4551,3086.390302,-1235.066518,7407.847121,3078.823736,-1915.949328,8073.5968
2013-01-03,5049,3232.851272,-1088.182614,7553.885158,3325.095769,-1673.165984,8323.357522
2013-01-04,4636,3414.466144,-907.0114625,7735.943751,3488.958798,-1510.011556,8487.929151
2013-01-05,2017,3536.61953,-783.9357755,7857.174836,3304.963948,-1695.390507,8305.318403
2013-01-06,2200,3384.657577,-935.4583534,7704.773507,3166.843454,-1833.35156,8167.038469
2013-01-07,5718,3266.191819,-1052.829981,7585.21362,3485.738023,-1520.364101,8491.840146
2013-01-08,6071,3511.372637,-810.1193297,7832.864605,3808.89577,-1203.245069,8821.036609
2013-01-09,5803,3767.335374,-557.0136915,8091.684439,4058.158799,-957.5342557,9073.851853
2013-01-10,6265,3970.901836,-354.4998893,8296.303562,4334.013949,-686.1143227,9354.14222
2013-01-11,4933,4200.311653,-126.9642242,8527.58753,4408.887205,-608.9492188,9426.723629
2013-01-12,2074,4273.580487,-52.04469001,8599.205665,4117.026305,-905.7693705,9139.82198
2013-01-13,2584,4053.622439,-273.4061295,8380.651007,3925.398016,-1099.003182,8949.799215
2013-01-14,5484,3906.660195,-419.8306345,8233.151024,4120.223264,-905.8869653,9146.333494
2013-01-15,5852,4064.394175,-261.9110217,8390.699372,4336.695356,-691.841527,9365.23224
2013-01-16,5965,4243.154758,-83.485207,8569.794723,4540.233437,-490.2951727,9570.762046
2013-01-17,5946,4415.339282,88.54010865,8742.138455,4715.954257,-315.6376953,9747.54621
2013-01-18,4357,4568.405354,241.9100553,8894.900652,4671.084975,-357.2231377,9699.393088
2013-01-19,2069,4547.264818,222.7975172,8871.73212,4345.824353,-688.5082275,9380.156934
2013-01-20,2527,4299.438337,-27.37284675,8626.24952,4118.471309,-918.6292868,9155.571905
2013-01-21,4212,4122.194503,-204.7911715,8449.180177,4130.162395,-902.5598536,9162.884644
2013-01-22,6071,4131.175053,-193.770688,8456.120793,4372.767096,-663.224002,9408.758194
2013-01-23,6269,4325.157547,-0.536532524,8650.851627,4609.796209,-429.2732912,9648.865709
2013-01-24,6086,4519.541793,193.094765,8845.98882,4794.321683,-246.0868004,9834.730166
2013-01-25,5343,4676.187613,349.9634253,9002.411801,4862.906472,-175.0138478,9900.826793
2013-01-26,2881,4742.868852,418.346564,9067.39114,4615.168163,-426.172986,9656.509313
2013-01-27,3521,4556.681967,231.7405248,8881.623409,4478.397143,-562.7047257,9519.499012
2013-01-28,6924,4453.11377,129.4632596,8776.764281,4784.0975,-262.3224236,9830.517424
2013-01-29,6886,4700.202393,374.1112552,9026.293531,5046.835313,-3.480764693,10097.15139
2013-01-30,7668,4918.782154,591.227547,9246.336761,5374.480899,318.1448593,10430.81694
2013-01-31,7166,5193.703938,862.6844715,9524.723405,5598.420786,539.4778491,10657.36372
2013-02-01,6246,5390.933545,1059.115547,9722.751542,5679.368188,622.5093181,10736.22706
2013-02-02,3654,5476.44019,1146.114065,9806.766316,5426.197164,365.77971,10486.61462
2013-02-03,3886,5294.196171,963.5446189,9624.847723,5233.672519,171.6868914,10295.65815
2013-02-04,7725,5153.376554,823.3554802,9483.397628,5545.088454,477.6522457,10612.52466
2013-02-05,8052,5410.538899,1077.761281,9743.316517,5858.452397,785.5121761,10931.39262
2013-02-06,7844,5674.685009,1338.905672,10010.46435,6106.645848,1030.337658,11182.95404
2013-02-07,7001,5891.616508,1554.477159,10228.75586,6218.440117,1143.215268,11293.66497
2013-02-08,5775,6002.554857,1666.549682,10338.56003,6163.010102,1090.701695,11235.31851
2013-02-09,2739,5979.799371,1645.778207,10313.82054,5735.008839,653.4924992,10816.52518
2013-02-10,3478,5655.719434,1316.272698,9995.16617,5452.882734,366.9161646,10538.8493
2013-02-11,9451,5437.947491,1097.178222,9778.716759,5952.647393,855.1726628,11050.12212
2013-02-12,8493,5839.252742,1489.029966,10189.47552,6270.191469,1167.140679,11373.24226
2013-02-13,7294,6104.627468,1751.419608,10457.83533,6398.167535,1295.69442,11500.64065
2013-02-14,7455,6223.564721,1871.368293,10575.76115,6530.271593,1428.241431,11632.30176
2013-02-15,5773,6346.708249,1995.45145,10697.96505,6435.612644,1335.23587,11535.98942
2013-02-16,2959,6289.337424,1939.86358,10638.81127,6001.036063,891.3242913,11110.74784
2013-02-17,3671,5956.303681,1601.045997,10311.56137,5709.781556,595.3795656,10824.18355
2013-02-18,6002,5727.773313,1370.875944,10084.67068,5746.308861,635.4423056,10857.17542
2013-02-19,7670,5755.195982,1400.252767,10110.1392,5986.770253,872.86016,11100.68035
2013-02-20,7749,5946.676384,1591.147267,10302.2055,6207.048972,1090.750796,11323.34715
2013-02-21,7057,6126.908745,1771.093537,10482.72395,6313.29285,1198.279383,11428.30632
2013-02-22,6155,6219.917871,1865.495216,10574.34053,6293.506244,1182.553826,11404.45866
2013-02-23,3350,6213.426084,1861.002363,10565.8498,5925.567964,807.4899604,11043.64597
2013-02-24,3816,5927.083475,1570.9405,10283.22645,5661.871968,540.025604,10783.71833
2013-02-25,7023,5715.975128,1358.737828,10073.21243,5832.012972,709.4037061,10954.62224
2013-02-26,8085,5846.677615,1490.231369,10203.12386,6113.636351,986.6956949,11240.57701
2013-02-27,8934,6070.509854,1712.5464,10428.47331,6466.181807,1332.648692,11599.71492
2013-02-28,7380,6356.858868,1995.165683,10718.55205,6580.409081,1447.913024,11712.90514
2013-03-01,6031,6459.172981,2098.743132,10819.60283,6511.732946,1381.726699,11641.73919
2013-03-02,3137,6416.355683,2057.790808,10774.92056,6089.891328,951.1025367,11228.68012
2013-03-03,4370,6088.420115,1724.39318,10452.44705,5874.904912,733.9433195,11015.8665
2013-03-04,8412,5916.578103,1552.506932,10280.64927,6192.041798,1045.658159,11338.42544
2013-03-05,8795,6166.120293,1799.70818,10532.53241,6517.411573,1365.35379,11669.46936
2013-03-06,9592,6429.008264,2059.795769,10798.22076,6901.735126,1742.139408,12061.33084
2013-03-07,8713,6745.307437,2371.177478,11119.4374,7128.143236,1966.038726,12290.24775
2013-03-08,6835,6942.076694,2567.272063,11316.88132,7091.500331,1932.913141,12250.08752
2013-03-09,3324,6931.369024,2558.541436,11304.19661,6620.56279,1451.718147,11789.40743
2013-03-10,3423,6570.632122,2190.835124,10950.42912,6220.867441,1044.040453,11397.69443
2013-03-11,8284,6255.86891,1871.26803,10640.46979,6478.759011,1298.451572,11659.06645
2013-03-12,8526,6458.682019,2073.242588,10844.12145,6734.664135,1550.945339,11918.38293
2013-03-13,7690,6665.413817,2279.032887,11051.79475,6854.081118,1671.268572,12036.89366
2013-03-14,7718,6767.872435,2382.757126,11152.98774,6962.070978,1780.523687,12143.61827
2013-03-15,5663,6862.885192,2479.135055,11246.63533,6799.687106,1617.687663,11981.68655
2013-03-16,3074,6742.896672,2360.137683,11125.65566,6333.976218,1141.96968,11525.98275
2013-03-17,3670,6376.007005,1986.050862,10765.96315,6000.97919,803.1607024,11198.79768
2013-03-18,8075,6105.406305,1712.458146,10498.35446,6260.231792,1058.930804,11461.53278
2013-03-19,7886,6302.365674,1908.74874,10695.98261,6463.452818,1260.435999,11666.46964
2013-03-20,7494,6460.729107,2067.380335,10854.07788,6592.271215,1389.877153,11794.66528
2013-03-21,7627,6564.056196,2171.954666,10956.15773,6721.612313,1519.823498,11923.40113
2013-03-22,6061,6670.350577,2279.453579,11061.24757,6639.035774,1439.31644,11838.75511
2013-03-23,3052,6609.415519,2220.23445,10998.59659,6190.656303,981.5509552,11399.76165
2013-03-24,3628,6253.673967,1857.906686,10649.44125,5870.324265,655.8547386,11084.79379
2013-03-25,7294,5991.10657,1592.667379,10389.54576,6048.283732,832.9087486,11263.65871
2013-03-26,7557,6121.395913,1723.769385,10519.02244,6236.873265,1020.262547,11453.48398
2013-03-27,7218,6264.956322,1867.897839,10662.01481,6359.514107,1143.72708,11575.30113
2013-03-28,7029,6360.26069,1964.549009,10755.97237,6443.199844,1229.449136,11656.95055
2013-03-29,5483,6427.134621,2033.079641,10821.1896,6323.174863,1110.325291,11536.02444
2013-03-30,2895,6332.721159,1940.026011,10725.41631,5894.653005,673.1052859,11116.20072
2013-03-31,3516,5988.949043,1590.289598,10387.60849,5597.32138,371.168812,10823.47395
2013-04-01,7077,5741.654139,1340.872049,10142.43623,5782.281207,555.0217705,11009.54064
2013-04-02,7849,5875.188725,1475.154458,10275.22299,6040.621056,809.9798507,11271.26226
2013-04-03,7720,6072.569852,1671.866637,10473.27307,6250.543424,1018.027425,11483.05942
2013-04-04,7380,6237.312867,1836.737796,10637.88794,6391.725496,1159.467146,11623.98385
2013-04-05,6352,6351.58158,1952.079484,10751.08368,6386.759809,1158.974014,11614.5456
2013-04-06,3064,6351.623422,1954.068434,10749.17841,5971.414833,735.4052849,11207.42438
2013-04-07,3722,6022.86108,1620.060066,10425.66209,5690.237979,450.1638409,10930.31212
2013-04-08,12301,5792.774972,1388.413898,10197.13605,6516.583232,1255.625487,11777.54098
2013-04-09,8412,6443.597475,2013.061945,10874.133,6753.510328,1489.881666,12017.13899
2013-04-10,7799,6640.437727,2209.295997,11071.57946,6884.196537,1621.174928,12147.21815
2013-04-11,7318,6756.293955,2326.220311,11186.3676,6938.42197,1678.360019,12198.48392
2013-04-12,5957,6812.464559,2384.134316,11240.7948,6815.744223,1556.53143,12074.95702
2013-04-13,3166,6726.918103,2300.051635,11153.78457,6359.526195,1090.911806,11628.14059
2013-04-14,3790,6370.826293,1937.561598,10804.09099,6038.335421,764.4815024,11312.18934
2013-04-15,7627,6112.743664,1677.060493,10548.42683,6236.918493,961.5952026,11512.24178
2013-04-16,7908,6264.169297,1828.920099,10699.4185,6445.803682,1168.697853,11722.90951
2013-04-17,7932,6428.552368,1993.47053,10863.63421,6631.578222,1353.400649,11909.75579
2013-04-18,7225,6578.897131,2144.274911,11013.51935,6705.755944,1429.92274,11981.58915
2013-04-19,5761,6643.507418,2210.552269,11076.46257,6587.661451,1312.826086,11862.49682
2013-04-20,2992,6555.256676,2123.72979,10986.78356,6138.203769,854.2443353,11422.1632
2013-04-21,3669,6198.931008,1761.05181,10636.81021,5829.553298,540.7823496,11118.32425
2013-04-22,7949,5945.937908,1505.835697,10386.04012,6094.484136,802.242971,11386.7253
2013-04-23,8533,6146.244117,1705.451245,10587.03699,6399.298619,1102.378372,11696.21887
2013-04-24,8038,6384.919705,1942.34527,10827.49414,6604.136292,1305.587872,11902.68471
2013-04-25,7944,6550.227735,2107.808047,10992.64742,6771.619255,1472.581387,12070.65712
2013-04-26,6268,6689.604961,2247.855641,11131.35428,6708.666848,1412.316223,12005.01747
2013-04-27,3388,6647.444465,2207.509375,11087.37955,6293.583492,989.2263038,11597.94068
2013-04-28,3913,6321.500019,1876.608378,10766.39166,5996.010556,687.2246882,11304.79642
2013-04-29,9483,6080.650017,1633.942135,10527.3579,6431.884236,1114.486427,11749.28205
2013-04-30,9494,6420.885015,1968.610153,10873.15988,6814.648707,1490.261833,12139.03558
2013-05-01,7220,6728.196513,2271.757515,11184.63551,6865.317618,1543.999867,12186.63537
2013-05-02,8276,6777.376862,2322.710812,11232.04291,7041.652916,1719.60078,12363.70505
2013-05-03,7450,6927.239176,2473.05684,11381.42151,7092.696302,1773.694669,12411.69793
2013-05-04,4401,6979.515258,2527.082756,11431.94776,6756.234264,1431.666106,12080.80242
2013-05-05,4146,6721.663732,2266.871273,11176.45619,6429.954981,1100.13686,11759.7731
2013-05-06,7428,6464.097359,2006.967046,10921.22767,6554.710608,1225.72155,11883.69967
2013-05-07,7613,6560.487623,2104.680435,11016.29481,6686.996782,1358.608733,12015.38483
2013-05-08,8284,6665.738861,2211.139482,11120.33824,6886.622184,1556.809306,12216.43506
2013-05-09,13134,6827.564975,2373.206388,11281.92356,7667.544411,2318.845297,13016.24353
2013-05-10,12736,7458.208477,2980.415545,11936.00141,8301.10136,2937.97189,13664.23083
2013-05-11,4261,7985.98763,3492.494387,12479.48087,7796.08869,2422.408823,13169.76856
2013-05-12,3946,7613.488867,3113.093711,12113.88402,7314.827604,1931.327139,12698.32807
2013-05-13,9464,7246.73998,2739.748838,11753.73112,7583.474153,2196.535597,12970.41271
2013-05-14,9312,7468.465982,2960.324205,11976.60776,7799.539884,2410.742044,13188.33772
2013-05-15,8145,7652.819384,3144.485386,12161.15338,7842.722399,2457.235754,13228.20904
2013-05-16,8005,7702.037445,3195.483719,12208.59117,7863.007099,2481.509807,13244.50439
2013-05-17,5612,7732.333701,3227.650464,12237.01694,7581.631211,2196.326027,12966.9364
2013-05-18,2591,7520.300331,3014.69064,12025.91002,6957.80231,1558.486302,12357.11832
2013-05-19,3200,7027.370298,2508.413603,11546.32699,6488.077021,1079.364359,11896.78968
2013-05-20,7100,6644.633268,2118.437358,11170.82918,6564.567394,1158.177478,11970.95731
2013-05-21,8116,6690.169941,2165.771398,11214.56848,6758.496469,1350.933123,12166.05982
2013-05-22,8184,6832.752947,2309.01293,11356.49296,6936.684411,1528.417317,12344.9515
2013-05-23,9826,6967.877652,2444.926064,11490.82924,7297.848859,1883.447339,12712.25038
2013-05-24,6603,7253.689887,2727.588248,11779.79153,7210.992752,1798.603467,12623.38204
2013-05-25,2673,7188.620898,2664.171546,11713.07025,6643.743658,1219.126321,12068.36099
2013-05-26,2758,6737.058809,2201.851793,11272.26582,6158.025701,723.6152074,11592.43619
2013-05-27,3660,6339.152928,1796.0689,10882.23696,5845.772488,406.7174877,11284.82749
2013-05-28,8351,6071.237635,1525.652815,10616.82246,6158.925927,715.2076536,11602.6442
2013-05-29,7990,6299.213871,1752.334198,10846.09354,6387.810186,941.9254732,11833.6949
2013-05-30,7397,6468.292484,1921.56747,11015.0175,6513.958913,1068.943238,11958.97459
2013-05-31,5840,6561.163236,2015.824978,11106.50149,6429.714049,986.8015293,11872.62657
2013-06-01,3839,6489.046912,1945.305706,11032.78812,6105.874793,658.0031306,11553.74645
2013-06-02,3342,6224.042221,1677.902708,10770.18173,5760.390444,306.9308248,11213.85006
2013-06-03,8269,5935.837999,1386.52643,10485.14957,6073.966638,615.8669293,11532.06635
2013-06-04,7484,6169.154199,1618.40409,10719.90431,6250.220808,791.5242932,11708.91732
2013-06-05,7362,6300.638779,1750.736788,10850.54077,6389.193207,930.9955702,11847.39084
2013-06-06,7145,6406.774901,1858.090849,10955.45895,6483.669056,1027.274892,11940.06322
2013-06-07,5932,6480.597411,1933.486995,11027.70783,6414.710424,960.8647038,11868.55614
2013-06-08,3109,6425.73767,1880.350112,10971.12523,6001.496621,540.1122921,11462.88095
2013-06-09,3372,6094.063903,1543.869558,10644.25825,5672.809544,206.3728203,11139.24627
2013-06-10,6494,5821.857513,1269.064961,10374.65006,5775.458351,310.5869811,11240.32972
2013-06-11,6548,5889.071761,1337.902462,10440.24106,5872.026057,408.8950893,11335.15702
2013-06-12,6242,5954.964585,1405.427674,10504.5015,5918.2728,458.34825,11378.19735
2013-06-13,6471,5983.668127,1435.978387,10531.35787,5987.3637,529.9739359,11444.75346
2013-06-14,5276,6032.401314,1486.460918,10578.34171,5898.443237,443.0061575,11353.88032
2013-06-15,2724,5956.761183,1412.371893,10501.15047,5501.637833,39.18515211,10964.09051
2013-06-16,3418,5633.485064,1084.663891,10182.30624,5241.183104,-224.3065369,10706.67274
2013-06-17,6569,5411.936558,862.0536826,9961.819433,5407.160216,-58.61489771,10872.93533
2013-06-18,6646,5527.642902,978.826527,10076.45928,5562.015189,96.27812601,11027.75225
2013-06-19,6808,5639.478612,1091.782318,10187.17491,5717.76329,252.038295,11183.48829
2013-06-20,6950,5756.330751,1209.684338,10302.97716,5871.792879,406.1297639,11337.45599
2013-06-21,5369,5875.697676,1330.064899,10421.33045,5808.943769,345.9842503,11271.90329
2013-06-22,2865,5825.027908,1281.127042,10368.92877,5440.950798,-28.14337295,10910.04497
2013-06-23,3526,5529.025117,981.7382009,10076.31203,5201.581948,-269.9162025,10673.0801
2013-06-24,6847,5328.722606,780.9186869,9876.526524,5407.259205,-65.66521011,10880.18362
2013-06-25,7363,5480.550345,933.2178474,10027.88284,5651.726804,176.2582956,11127.19531
2013-06-26,6902,5668.795311,1121.186291,10216.40433,5808.010954,332.5469985,11283.47491
2013-06-27,6520,5792.115779,1245.456881,10338.77468,5897.009584,423.4900378,11370.52913
2013-06-28,5306,5864.904202,1319.795404,10410.013,5823.133386,351.9906732,11294.2761
2013-06-29,2822,5809.013781,1265.593654,10352.43391,5447.991713,-29.44936841,10925.43279
2013-06-30,3919,5510.312403,963.4292028,10057.1956,5256.867749,-221.56914,10735.30464
2013-07-01,6819,5351.181163,804.6665294,9897.695796,5452.13428,-27.41582018,10931.68438
2013-07-02,6873,5497.963047,952.0075342,10043.91856,5629.742495,149.5880163,11109.89697
2013-07-03,6476,5635.466742,1090.230581,10180.7029,5735.524683,256.8273994,11214.22197
2013-07-04,3982,5719.520068,1175.717784,10263.32235,5516.334098,35.84076709,10996.82743
2013-07-05,4743,5545.768061,1002.037777,10089.49834,5419.667336,-59.10982768,10898.4445
2013-07-06,3316,5465.491255,923.245091,10007.73742,5156.708919,-325.1138435,10638.53168
2013-07-07,3882,5250.542129,707.419235,9793.665024,4997.370304,-484.5300962,10479.2707
2013-07-08,10557,5113.687916,571.3230867,9656.052746,5692.324016,195.0428162,11189.60522
2013-07-09,9137,5658.019125,1099.793563,10216.24469,6122.908514,617.8188507,11627.99818
2013-07-10,8170,6005.917212,1442.338509,10569.49592,6378.79495,870.892788,11886.69711
2013-07-11,7329,6222.325491,1657.820957,10786.83002,6497.570581,990.7683827,12004.37278
2013-07-12,6333,6332.992942,1769.619659,10896.36622,6476.999258,974.0919388,11979.90658
2013-07-13,3698,6332.993648,1771.478792,10894.5085,6129.624351,621.3062881,11637.94241
2013-07-14,3487,6069.494283,1505.737239,10633.25133,5799.296307,286.0609708,11312.53164
2013-07-15,7038,5811.244855,1245.418417,10377.07129,5954.134269,440.9751554,11467.29338
2013-07-16,14251,5933.920369,1369.051688,10498.78905,6991.242485,1453.115303,12529.36967
2013-07-17,10458,6765.628332,2161.95275,11369.30391,7424.587175,1878.656964,12970.51738
2013-07-18,8739,7134.865499,2525.105016,11744.62598,7588.888778,2042.792879,13134.98468
2013-07-19,6808,7295.278949,2685.894877,11904.66302,7491.27768,1946.904846,13035.65052
2013-07-20,3623,7246.551054,2638.891987,11854.21012,7007.74297,1454.170991,12561.31495
2013-07-21,4006,6884.195949,2270.740176,11497.65172,6632.525099,1072.831105,12192.21909
2013-07-22,7623,6596.376354,1979.96698,11212.78573,6756.334462,1197.630271,12315.03865
2013-07-23,7967,6699.038719,2083.882628,11314.19481,6907.667654,1349.174788,12466.16052
2013-07-24,7579,6825.834847,2211.61047,11440.05922,6991.584197,1435.203671,12547.96472
2013-07-25,6861,6901.151362,2288.460752,11513.84197,6975.261173,1422.894394,12527.62795
2013-07-26,5806,6897.136226,2286.303399,11507.96905,6829.103526,1277.088195,12381.11886
2013-07-27,3342,6788.022603,2178.353984,11397.69122,6393.215585,833.3995611,11953.03161
2013-07-28,3399,6443.420343,1828.732841,11058.10785,6018.938637,453.0664867,11584.81079
2013-07-29,7095,6138.978309,1520.799563,10757.15705,6153.446307,588.2628438,11718.62977
2013-07-30,7225,6234.580478,1617.725577,10851.43538,6287.390519,722.9104524,11851.87059
2013-07-31,6453,6333.62243,1718.051771,10949.19309,6308.091704,747.4897934,11868.69361