Date,Total Number of Visitors
2013-07-31,6453
2013-07-30,7225
2013-07-29,7095
2013-07-28,3399
2013-07-27,3342
2013-07-26,5806
2013-07-25,6861
2013-07-24,7579
2013-07-23,7967
2013-07-22,7623
2013-07-21,4006
2013-07-20,3623
2013-07-19,6808
2013-07-18,8739
2013-07-17,10458
2013-07-16,14251
2013-07-15,7038
2013-07-14,3487
2013-07-13,3698
2013-07-12,6333
2013-07-11,7329
2013-07-10,8170
2013-07-09,9137
2013-07-08,10557
2013-07-07,3882
2013-07-06,3316
2013-07-05,4743
2013-07-04,3982
2013-07-03,6476
2013-07-02,6873
2013-07-01,6819
2013-06-30,3919
2013-06-29,2822
2013-06-28,5306
2013-06-27,6520
2013-06-26,6902
2013-06-25,7363
2013-06-24,6847
2013-06-23,3526
2013-06-22,2865
2013-06-21,5369
2013-06-20,6950
2013-06-19,6808
2013-06-18,6646
2013-06-17,6569
2013-06-16,3418
2013-06-15,2724
2013-06-14,5276
2013-06-13,6471
2013-06-12,6242
2013-06-11,6548
2013-06-10,6494
2013-06-09,3372
2013-06-08,3109
2013-06-07,5932
2013-06-06,7145
2013-06-05,7362
2013-06-04,7484
2013-06-03,8269
2013-06-02,3342
2013-06-01,3839
2013-05-31,5840
2013-05-30,7397
2013-05-29,7990
2013-05-28,8351
2013-05-27,3660
2013-05-26,2758
2013-05-25,2673
2013-05-24,6603
2013-05-23,9826
2013-05-22,8184
2013-05-21,8116
2013-05-20,7100
2013-05-19,3200
2013-05-18,2591
2013-05-17,5612
2013-05-16,8005
2013-05-15,8145
2013-05-14,9312
2013-05-13,9464
2013-05-12,3946
2013-05-11,4261
2013-05-10,12736
2013-05-09,13134
2013-05-08,8284
2013-05-07,7613
2013-05-06,7428
2013-05-05,4146
2013-05-04,4401
2013-05-03,7450
2013-05-02,8276
2013-05-01,7220
2013-04-30,9494
2013-04-29,9483
2013-04-28,3913
2013-04-27,3388
2013-04-26,6268
2013-04-25,7944
2013-04-24,8038
2013-04-23,8533
2013-04-22,7949
2013-04-21,3669
2013-04-20,2992
2013-04-19,5761
2013-04-18,7225
2013-04-17,7932
2013-04-16,7908
2013-04-15,7627
2013-04-14,3790
2013-04-13,3166
2013-04-12,5957
2013-04-11,7318
2013-04-10,7799
2013-04-09,8412
2013-04-08,12301
2013-04-07,3722
2013-04-06,3064
2013-04-05,6352
2013-04-04,7380
2013-04-03,7720
2013-04-02,7849
2013-04-01,7077
2013-03-31,3516
2013-03-30,2895
2013-03-29,5483
2013-03-28,7029
2013-03-27,7218
2013-03-26,7557
2013-03-25,7294
2013-03-24,3628
2013-03-23,3052
2013-03-22,6061
2013-03-21,7627
2013-03-20,7494
2013-03-19,7886
2013-03-18,8075
2013-03-17,3670
2013-03-16,3074
2013-03-15,5663
2013-03-14,7718
2013-03-13,7690
2013-03-12,8526
2013-03-11,8284
2013-03-10,3423
2013-03-09,3324
2013-03-08,6835
2013-03-07,8713
2013-03-06,9592
2013-03-05,8795
2013-03-04,8412
2013-03-03,4370
2013-03-02,3137
2013-03-01,6031
2013-02-28,7380
2013-02-27,8934
2013-02-26,8085
2013-02-25,7023
2013-02-24,3816
2013-02-23,3350
2013-02-22,6155
2013-02-21,7057
2013-02-20,7749
2013-02-19,7670
2013-02-18,6002
2013-02-17,3671
2013-02-16,2959
2013-02-15,5773
2013-02-14,7455
2013-02-13,7294
2013-02-12,8493
2013-02-11,9451
2013-02-10,3478
2013-02-09,2739
2013-02-08,5775
2013-02-07,7001
2013-02-06,7844
2013-02-05,8052
2013-02-04,7725
2013-02-03,3886
2013-02-02,3654
2013-02-01,6246
2013-01-31,7166
2013-01-30,7668
2013-01-29,6886
2013-01-28,6924
2013-01-27,3521
2013-01-26,2881
2013-01-25,5343
2013-01-24,6086
2013-01-23,6269
2013-01-22,6071
2013-01-21,4212
2013-01-20,2527
2013-01-19,2069
2013-01-18,4357
2013-01-17,5946
2013-01-16,5965
2013-01-15,5852
2013-01-14,5484
2013-01-13,2584
2013-01-12,2074
2013-01-11,4933
2013-01-10,6265
2013-01-09,5803
2013-01-08,6071
2013-01-07,5718
2013-01-06,2200
2013-01-05,2017
2013-01-04,4636
2013-01-03,5049
2013-01-02,4551
2013-01-01,1693
2012-12-31,2356
2012-12-30,1845
2012-12-29,1728
2012-12-28,3362
2012-12-27,4296
2012-12-26,3602
2012-12-25,1580
2012-12-24,1887
2012-12-23,1748
2012-12-22,1698
2012-12-21,3882
2012-12-20,4964
2012-12-19,5674
2012-12-18,5557
2012-12-17,5393
2012-12-16,2066
2012-12-15,1890
2012-12-14,4176
2012-12-13,5015
2012-12-12,5489
2012-12-11,5978
2012-12-10,6139
2012-12-09,2672
2012-12-08,2293
2012-12-07,4868
2012-12-06,6093
2012-12-05,7131
2012-12-04,7093
2012-12-03,8123
2012-12-02,3329
2012-12-01,2757
2012-11-30,5586
2012-11-29,6947
2012-11-28,7612
2012-11-27,8359
2012-11-26,8731
2012-11-25,3040
2012-11-24,2307
2012-11-23,2829
2012-11-22,2793
2012-11-21,4102
2012-11-20,5084
2012-11-19,5818
2012-11-18,3285
2012-11-17,2532
2012-11-16,4904
2012-11-15,6068
2012-11-14,6155
2012-11-13,6366
2012-11-12,5652
2012-11-11,3384
2012-11-10,2735
2012-11-09,5269
2012-11-08,6908
2012-11-07,6667
2012-11-06,5785
2012-11-05,5771
2012-11-04,3087
2012-11-03,2444
2012-11-02,4537
2012-11-01,5129
2012-10-31,5336
2012-10-30,5341
2012-10-29,5158
2012-10-28,3380
2012-10-27,2520
2012-10-26,4638
2012-10-25,5430
2012-10-24,5722
2012-10-23,6275
2012-10-22,6303
2012-10-21,2982
2012-10-20,2551
2012-10-19,5127
2012-10-18,5452
2012-10-17,6084
2012-10-16,5997
2012-10-15,5621
2012-10-14,2973
2012-10-13,2343
2012-10-12,4900
2012-10-11,5983
2012-10-10,6270
2012-10-09,5957
2012-10-08,5667
2012-10-07,2950
2012-10-06,2713
2012-10-05,4635
2012-10-04,5368
2012-10-03,6054
2012-10-02,6040
2012-10-01,6239
2012-09-30,2724
2012-09-29,2156
2012-09-28,4091
2012-09-27,5282
2012-09-26,5954
2012-09-25,6064
2012-09-24,6009
2012-09-23,3132
2012-09-22,2580
2012-09-21,4150
2012-09-20,5523
2012-09-19,5603
2012-09-18,5539
2012-09-17,5172
2012-09-16,2719
2012-09-15,2224
2012-09-14,4216
2012-09-13,5481
2012-09-12,5222
2012-09-11,5483
2012-09-10,5357
2012-09-09,2470
2012-09-08,2152
2012-09-07,3809
2012-09-06,5128
2012-09-05,5043
2012-09-04,5071
2012-09-03,3154
2012-09-02,1870
2012-09-01,1709
2012-08-31,3352
2012-08-30,4533
2012-08-29,4739
2012-08-28,4696
2012-08-27,4321
2012-08-26,2023
2012-08-25,1725
2012-08-24,3517
2012-08-23,4458
2012-08-22,4374
2012-08-21,4715
2012-08-20,5799
2012-08-19,1748
2012-08-18,1686
2012-08-17,3349
2012-08-16,3886
2012-08-15,4151
2012-08-14,4526
2012-08-13,3918
2012-08-12,1576
2012-08-11,1530
2012-08-10,3807
2012-08-09,4514
2012-08-08,4194
2012-08-07,4869
2012-08-06,4451
2012-08-05,1886
2012-08-04,1824
2012-08-03,4267
2012-08-02,4782
2012-08-01,4891
2012-07-31,4138
2012-07-30,4342
2012-07-29,1872
2012-07-28,1457
2012-07-27,3240
2012-07-26,3892
2012-07-25,4058
2012-07-24,4301
2012-07-23,4400
2012-07-22,1885
2012-07-21,1649
2012-07-20,2707
2012-07-19,3377
2012-07-18,3769
2012-07-17,3324
2012-07-16,3398
2012-07-15,1411
2012-07-14,1329
2012-07-13,2683
2012-07-12,3926
2012-07-11,4497
2012-07-10,5307
2012-07-09,4538
2012-07-08,1647
2012-07-07,1681
2012-07-06,3589
2012-07-05,3598
2012-07-04,1840
2012-07-03,3484
2012-07-02,3348
2012-07-01,1312
2012-06-30,1262
2012-06-29,2705
2012-06-28,3536
2012-06-27,3503
2012-06-26,4012
2012-06-25,3881
2012-06-24,1397
2012-06-23,1264
2012-06-22,2770
2012-06-21,3431
2012-06-20,3797
2012-06-19,4390
2012-06-18,3938
2012-06-17,1569
2012-06-16,1319
2012-06-15,3308
2012-06-14,6889
2012-06-13,7853
2012-06-12,3543
2012-06-11,3532
2012-06-10,1425
2012-06-09,1277
2012-06-08,2820
2012-06-07,3508
2012-06-06,3616
2012-06-05,3812
2012-06-04,3907
2012-06-03,1696
2012-06-02,1896
2012-06-01,3548
2012-05-31,5776
2012-05-30,4089
2012-05-29,3859
2012-05-28,2167
2012-05-27,1652
2012-05-26,1416
2012-05-25,2968
2012-05-24,5283
2012-05-23,4253
2012-05-22,3722
2012-05-21,3602
2012-05-20,1461
2012-05-19,1454
2012-05-18,3014
2012-05-17,3656
2012-05-16,4323
2012-05-15,3777
2012-05-14,3654
2012-05-13,1474
2012-05-12,1382
2012-05-11,2936
2012-05-10,3571
2012-05-09,3659
2012-05-08,3738
2012-05-07,3788
2012-05-06,1805
2012-05-05,1718
2012-05-04,3335
2012-05-03,4172
2012-05-02,4779
2012-05-01,4311
2012-04-30,4028
2012-04-29,2254
2012-04-28,2250
2012-04-27,3565
2012-04-26,4468
2012-04-25,4807
2012-04-24,5197
2012-04-23,5514
2012-04-22,3222
2012-04-21,2476
2012-04-20,4102
2012-04-19,5389
2012-04-18,5965
2012-04-17,5884
2012-04-16,6651
2012-04-15,3710
2012-04-14,3160
2012-04-13,10784
2012-04-12,25945
2012-04-11,5028
2012-04-10,5190
2012-04-09,4876
2012-04-08,2497
2012-04-07,2187
2012-04-06,3489
2012-04-05,4155
2012-04-04,4763
2012-04-03,5011
2012-04-02,4909
2012-04-01,2637
2012-03-31,2224
2012-03-30,3728
2012-03-29,4721
2012-03-28,4926
2012-03-27,5452
2012-03-26,6397
2012-03-25,2890
2012-03-24,2407
2012-03-23,5282
2012-03-22,6425
2012-03-21,5399
2012-03-20,5568
2012-03-19,5608
2012-03-18,3430
2012-03-17,2517
2012-03-16,4233
2012-03-15,5290
2012-03-14,5401
2012-03-13,7160
2012-03-12,6125
2012-03-11,2885
2012-03-10,3127
2012-03-09,8085
2012-03-08,16284
2012-03-07,4365
2012-03-06,4680
2012-03-05,5684
2012-03-04,4817
2012-03-03,1839
2012-03-02,3499
2012-03-01,4357
2012-02-29,4874
2012-02-28,4658
2012-02-27,4867
2012-02-26,2384
2012-02-25,1970
2012-02-24,3814
2012-02-23,4884
2012-02-22,5410
2012-02-21,5177
2012-02-20,4227
2012-02-19,2410
2012-02-18,2125
2012-02-17,4407
2012-02-16,4991
2012-02-15,5582
2012-02-14,5930
2012-02-13,7760
2012-02-12,6299
2012-02-11,2175
2012-02-10,3861
2012-02-09,4905
2012-02-08,5456
2012-02-07,4982
2012-02-06,4850
2012-02-05,2160
2012-02-04,1831
2012-02-03,4017
2012-02-02,4779
2012-02-01,5392
2012-01-31,5082
2012-01-30,5260
2012-01-29,2627
2012-01-28,2421
2012-01-27,4435
2012-01-26,5194
2012-01-25,4906
2012-01-24,4760
2012-01-23,4690
2012-01-22,2229
2012-01-21,1935
2012-01-20,4319
2012-01-19,5948
2012-01-18,4316
2012-01-17,4753
2012-01-16,3190
2012-01-15,1737
2012-01-14,1494
2012-01-13,3515
2012-01-12,3941
2012-01-11,4305
2012-01-10,4251
2012-01-09,3998
2012-01-08,1602
2012-01-07,1530
2012-01-06,3067
2012-01-05,6726
2012-01-04,6405
2012-01-03,3440
2012-01-02,2155
2012-01-01,1273
2011-12-31,1336
2011-12-30,1912
2011-12-29,2248
2011-12-28,2524
2011-12-27,2471
2011-12-26,1482
2011-12-25,953
2011-12-24,955
2011-12-23,1612
2011-12-22,2603
2011-12-21,3024
2011-12-20,3288
2011-12-19,3468
2011-12-18,1560
2011-12-17,1293
2011-12-16,2954
2011-12-15,3822
2011-12-14,4303
2011-12-13,5433
2011-12-12,4944
2011-12-11,2705
2011-12-10,2128
2011-12-09,4570
2011-12-08,6862
2011-12-07,8571
2011-12-06,12361
2011-12-05,9301
2011-12-04,7471
2011-12-03,13387
2011-12-02,4805
2011-12-01,3778
2011-11-30,4052
2011-11-29,4295
2011-11-28,4250
2011-11-27,1974
2011-11-26,1577
2011-11-25,1937
2011-11-24,2101
2011-11-23,2799
2011-11-22,3840
2011-11-21,4234
2011-11-20,2099
2011-11-19,1703
2011-11-18,3485
2011-11-17,4431
2011-11-16,4282
2011-11-15,4481
2011-11-14,4517
2011-11-13,2319
2011-11-12,2031
2011-11-11,3475
2011-11-10,5480
2011-11-09,4192
2011-11-08,4475
2011-11-07,4364
2011-11-06,2197
2011-11-05,1677
2011-11-04,3227
2011-11-03,3762
2011-11-02,4092
2011-11-01,4297
2011-10-31,3683
2011-10-30,1911
2011-10-29,1588
2011-10-28,3026
2011-10-27,3810
2011-10-26,3776
2011-10-25,3996
2011-10-24,4041
2011-10-23,1913
2011-10-22,1574
2011-10-21,3057
2011-10-20,3695
2011-10-19,4177
2011-10-18,4373
2011-10-17,3981
2011-10-16,1826
2011-10-15,1459
2011-10-14,3022
2011-10-13,3762
2011-10-12,3952
2011-10-11,4031
2011-10-10,3364
2011-10-09,1669
2011-10-08,1421
2011-10-07,3193
2011-10-06,3550
2011-10-05,3671
2011-10-04,3726
2011-10-03,3693
2011-10-02,1821
2011-10-01,1494
2011-09-30,3075
2011-09-29,3960
2011-09-28,3940
2011-09-27,4147
2011-09-26,4139
2011-09-25,1927
2011-09-24,1583
2011-09-23,3363
2011-09-22,4052
2011-09-21,4109
2011-09-20,4153
2011-09-19,4057
2011-09-18,1786
2011-09-17,1353
2011-09-16,2958
2011-09-15,3513
2011-09-14,3697
2011-09-13,3626
2011-09-12,3475
2011-09-11,1595
2011-09-10,1309
2011-09-09,2743
2011-09-08,3323
2011-09-07,3391
2011-09-06,3350
2011-09-05,1881
2011-09-04,1215
2011-09-03,1008
2011-09-02,2456
2011-09-01,2819
2011-08-31,3199
2011-08-30,3125
2011-08-29,3160
2011-08-28,1477
2011-08-27,1265
2011-08-26,2578
2011-08-25,3088
2011-08-24,3231
2011-08-23,3125
2011-08-22,2982
2011-08-21,1213
2011-08-20,1143
2011-08-19,2769
2011-08-18,3182
2011-08-17,3070
2011-08-16,3258
2011-08-15,3178
2011-08-14,1245
2011-08-13,1141
2011-08-12,2507
2011-08-11,2952
2011-08-10,3030
2011-08-09,3087
2011-08-08,3294
2011-08-07,1372
2011-08-06,1483
2011-08-05,2784
2011-08-04,3813
2011-08-03,3494
2011-08-02,3992
2011-08-01,3282
2011-07-31,1364
2011-07-30,1249
2011-07-29,2701
2011-07-28,3428
2011-07-27,3835
2011-07-26,4214
2011-07-25,4758
2011-07-24,1661
2011-07-23,1665
2011-07-22,5279
2011-07-21,10605
2011-07-20,6556
2011-07-19,3611
2011-07-18,3836
2011-07-17,1584
2011-07-16,1426
2011-07-15,3920
2011-07-14,3779
2011-07-13,3761
2011-07-12,4004
2011-07-11,3417
2011-07-10,1327
2011-07-09,1097
2011-07-08,2629
2011-07-07,3320
2011-07-06,3666
2011-07-05,3074
2011-07-04,1492
2011-07-03,1040
2011-07-02,1092
2011-07-01,2454
2011-06-30,2873
2011-06-29,2890
2011-06-28,2939
2011-06-27,3051
2011-06-26,1354
2011-06-25,1170
2011-06-24,2496
2011-06-23,3146
2011-06-22,3321
2011-06-21,3204
2011-06-20,3424
2011-06-19,1394
2011-06-18,1393
2011-06-17,3565
2011-06-16,4801
2011-06-15,5189
2011-06-14,3312
2011-06-13,3197
2011-06-12,1347
2011-06-11,1173
2011-06-10,2783
2011-06-09,3903
2011-06-08,3281
2011-06-07,3278
2011-06-06,3277
2011-06-05,1277
2011-06-04,1126
2011-06-03,2254
2011-06-02,2927
2011-06-01,3070
2011-05-31,3152
2011-05-30,1684
2011-05-29,1266
2011-05-28,1205
2011-05-27,2755
2011-05-26,3130
2011-05-25,3417
2011-05-24,3321
2011-05-23,3318
2011-05-22,1481
2011-05-21,1428
2011-05-20,2812
2011-05-19,3270
2011-05-18,3455
2011-05-17,3367
2011-05-16,3491
2011-05-15,1615
2011-05-14,1286
2011-05-13,2631
2011-05-12,3256
2011-05-11,3435
2011-05-10,3401
2011-05-09,3396
2011-05-08,1376
2011-05-07,1195
2011-05-06,2895
2011-05-05,3491
2011-05-04,3848
2011-05-03,3577
2011-05-02,3301
2011-05-01,1467
2011-04-30,4004
2011-04-29,5818
2011-04-28,6659
2011-04-27,6266
2011-04-26,6023
2011-04-25,5659
2011-04-24,3735
2011-04-23,3646
2011-04-22,4969
2011-04-21,6248
2011-04-20,6964
2011-04-19,7075
2011-04-18,7015
2011-04-17,4839
2011-04-16,4530
2011-04-15,6000
2011-04-14,7467
2011-04-13,8540
2011-04-12,7529
2011-04-11,7261
2011-04-10,5826
2011-04-09,4158
2011-04-08,6063
2011-04-07,6838
2011-04-06,8223
2011-04-05,8845
2011-04-04,10469
2011-04-03,5968
2011-04-02,4729
2011-04-01,8186
2011-03-31,8132
2011-03-30,6466
2011-03-29,6403
2011-03-28,6354
2011-03-27,4347
2011-03-26,4122
2011-03-25,5764
2011-03-24,6262
2011-03-23,6536
2011-03-22,6921
2011-03-21,6666
2011-03-20,4503
2011-03-19,3839
2011-03-18,5834
2011-03-17,6534
2011-03-16,7024
2011-03-15,6828
2011-03-14,7218
2011-03-13,6153
2011-03-12,4200
2011-03-11,5412
2011-03-10,6038
2011-03-09,6039
2011-03-08,6117
2011-03-07,5951
2011-03-06,3976
2011-03-05,4096
2011-03-04,5372
2011-03-03,5701
2011-03-02,6047
2011-03-01,6280
2011-02-28,6155
2011-02-27,4551
2011-02-26,3922
2011-02-25,5452
2011-02-24,5975
2011-02-23,5947
2011-02-22,6047
2011-02-21,5329
2011-02-20,4039
2011-02-19,3993
2011-02-18,5502
2011-02-17,6038
2011-02-16,6199
2011-02-15,6048
2011-02-14,5535
2011-02-13,3765
2011-02-12,3540
2011-02-11,4697
2011-02-10,5491
2011-02-09,5532
2011-02-08,5480
2011-02-07,5439
2011-02-06,3768
2011-02-05,3812
2011-02-04,4958
2011-02-03,5535
2011-02-02,5697
2011-02-01,5755
2011-01-31,5626
2011-01-30,3464
2011-01-29,3477
2011-01-28,4609
2011-01-27,5528
2011-01-26,5911
2011-01-25,5498
2011-01-24,5330
2011-01-23,3698
2011-01-22,3400
2011-01-21,4770
2011-01-20,5307
2011-01-19,5619
2011-01-18,5814
2011-01-17,4687
2011-01-16,3417
2011-01-15,3204
2011-01-14,4629
2011-01-13,5256
2011-01-12,5651
2011-01-11,5063
2011-01-10,5829
2011-01-09,3741
2011-01-08,3732
2011-01-07,5094
2011-01-06,5853
2011-01-05,5008
2011-01-04,4790
2011-01-03,4418
2011-01-02,3218
2011-01-01,3163
2010-12-31,3006
2010-12-30,3761
2010-12-29,3902
2010-12-28,4055
2010-12-27,3749
2010-12-26,3010
2010-12-25,2629
2010-12-24,2969
2010-12-23,3989
2010-12-22,4385
2010-12-21,4790
2010-12-20,4750
2010-12-19,3227
2010-12-18,3299
2010-12-17,4732
2010-12-16,5168
2010-12-15,5516
2010-12-14,5707
2010-12-13,5384
2010-12-12,4900
2010-12-11,3459
2010-12-10,4868
2010-12-09,5826
2010-12-08,5753
2010-12-07,5997
2010-12-06,5941
2010-12-05,4222
2010-12-04,4046
2010-12-03,5056
2010-12-02,5763
2010-12-01,5783
2010-11-30,5768
2010-11-29,6091
2010-11-28,3752
2010-11-27,3371
2010-11-26,3887
2010-11-25,4290
2010-11-24,5404
2010-11-23,6124
2010-11-22,6484
2010-11-21,4437
2010-11-20,4245
2010-11-19,6352
2010-11-18,6518
2010-11-17,7301
2010-11-16,7427
2010-11-15,7021
2010-11-14,4329
2010-11-13,3983
2010-11-12,5983
2010-11-11,6388
2010-11-10,6148
2010-11-09,7105
2010-11-08,6211
2010-11-07,4556
2010-11-06,3937
2010-11-05,5658
2010-11-04,5879
2010-11-03,5874
2010-11-02,6494
2010-11-01,5759
2010-10-31,4096
2010-10-30,3717
2010-10-29,5405
2010-10-28,6157
2010-10-27,6687
2010-10-26,5932
2010-10-25,6656
2010-10-24,4791
2010-10-23,4937
2010-10-22,5183
2010-10-21,5547
2010-10-20,5862
2010-10-19,5726
2010-10-18,6307
2010-10-17,4617
2010-10-16,3889
2010-10-15,5194
2010-10-14,6687
2010-10-13,7244
2010-10-12,6270
2010-10-11,5053
2010-10-10,4093
2010-10-09,3472
2010-10-08,4559
2010-10-07,5315
2010-10-06,5607
2010-10-05,5674
2010-10-04,5514
2010-10-03,4123
2010-10-02,3884
2010-10-01,4863
2010-09-30,5906
2010-09-29,5870
2010-09-28,5864
2010-09-27,5630
2010-09-26,3773
2010-09-25,3608
2010-09-24,5056
2010-09-23,5494
2010-09-22,5683
2010-09-21,5538
2010-09-20,5491
2010-09-19,4753
2010-09-18,3720
2010-09-17,5148
2010-09-16,5399
2010-09-15,5788
2010-09-14,5285
2010-09-13,5403
2010-09-12,5957
2010-09-11,3519
2010-09-10,4890
2010-09-09,4962
2010-09-08,5506
2010-09-07,5258
2010-09-06,4073
2010-09-05,3401
2010-09-04,3343
2010-09-03,4505
2010-09-02,4985
2010-09-01,4806
2010-08-31,5147
2010-08-30,5095
2010-08-29,4038
2010-08-28,3778
2010-08-27,5160
2010-08-26,5188
2010-08-25,4991
2010-08-24,4954
2010-08-23,4980
2010-08-22,3616
2010-08-21,3522
2010-08-20,4508
2010-08-19,4934
2010-08-18,5063
2010-08-17,5256
2010-08-16,5136
2010-08-15,3485
2010-08-14,3220
2010-08-13,4699
2010-08-12,5667
2010-08-11,5189
2010-08-10,5250
2010-08-09,5067
2010-08-08,4489
2010-08-07,3954
2010-08-06,5458
2010-08-05,5486
2010-08-04,5324
2010-08-03,5151
2010-08-02,5223
2010-08-01,3709
2010-07-31,3701
2010-07-30,4791
2010-07-29,4895
2010-07-28,5487
2010-07-27,5679
2010-07-26,5101
2010-07-25,3734
2010-07-24,3435
2010-07-23,4885
2010-07-22,5364
2010-07-21,5141
2010-07-20,5250
2010-07-19,5329
2010-07-18,4001
2010-07-17,3397
2010-07-16,4899
2010-07-15,5146
2010-07-14,5249
2010-07-13,5211
2010-07-12,2950
2010-07-11,3882
2010-07-10,3764
2010-07-09,5301
2010-07-08,5704
2010-07-07,5671
2010-07-06,5340
2010-07-05,4486
2010-07-04,3786
2010-07-03,3522
2010-07-02,4669
2010-07-01,4604
2010-06-30,5218
2010-06-29,5296
2010-06-28,5293
2010-06-27,3878
2010-06-26,3690
2010-06-25,5199
2010-06-24,5649
2010-06-23,5704
2010-06-22,6015
2010-06-21,5952
2010-06-20,3880
2010-06-19,3548
2010-06-18,4957
2010-06-17,5413
2010-06-16,6289
2010-06-15,6130
2010-06-14,6227
2010-06-13,3889
2010-06-12,2713
2010-06-11,5208
2010-06-10,5519
2010-06-09,5937
2010-06-08,6136
2010-06-07,5847
2010-06-06,3977
2010-06-05,4001
2010-06-04,5322
2010-06-03,6315
2010-06-02,7848
2010-06-01,7643
2010-05-31,6270
2010-05-30,5155
2010-05-29,6142
2010-05-28,6685
2010-05-27,8232
2010-05-26,9030
2010-05-25,9022
2010-05-24,9686
2010-05-23,15409
2010-05-22,10026
2010-05-21,19249
2010-05-20,9923
2010-05-19,7678
2010-05-18,5117
2010-05-17,5572
2010-05-16,3759
2010-05-15,3571
2010-05-14,4736
2010-05-13,4916
2010-05-12,4635
2010-05-11,5214
2010-05-10,5714
2010-05-09,3788
2010-05-08,4000
2010-05-07,5051
2010-05-06,6370
2010-05-05,5842
2010-05-04,5531
2010-05-03,5767
2010-05-02,4036
2010-05-01,3711
2010-04-30,5139
2010-04-29,5905
2010-04-28,6232
2010-04-27,6632
2010-04-26,6112
2010-04-25,4438
2010-04-24,4116
2010-04-23,5607
2010-04-22,6320
2010-04-21,6736
2010-04-20,6229
2010-04-19,5973
2010-04-18,4784
2010-04-17,4420
2010-04-16,5747
2010-04-15,6351
2010-04-14,6355
2010-04-13,6505
2010-04-12,5368
2010-04-11,5087
2010-04-10,4519
2010-04-09,5997
2010-04-08,7359
2010-04-07,7739
2010-04-06,6880
2010-04-05,7319
2010-04-04,5125
2010-04-03,4422
2010-04-02,5015
2010-04-01,5553
2010-03-31,5843
2010-03-30,6136
2010-03-29,6443
2010-03-28,4640
2010-03-27,4454
2010-03-26,5692
2010-03-25,6446
2010-03-24,6460
2010-03-23,8068
2010-03-22,8161
2010-03-21,6361
2010-03-20,8570
2010-03-19,8196
2010-03-18,7020
2010-03-17,6736
2010-03-16,7735
2010-03-15,8287
2010-03-14,5685
2010-03-13,4677
2010-03-12,6054
2010-03-11,6805
2010-03-10,6242
2010-03-09,6199
2010-03-08,6325
2010-03-07,4573
2010-03-06,4710
2010-03-05,6475
2010-03-04,7106
2010-03-03,6885
2010-03-02,7298
2010-03-01,6602
